location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ret_12_7,monthly,ew,1,339,145,1927-01-31,-0.0038120620192428
usa,ret_12_7,monthly,ew,1,349,141,1927-02-28,-0.00287922602243931
usa,ret_12_7,monthly,ew,1,347,143,1927-03-31,0.0336404165438434
usa,ret_12_7,monthly,ew,1,358,151,1927-04-30,-0.00244467750726557
usa,ret_12_7,monthly,ew,1,351,147,1927-05-31,0.0125571570237395
usa,ret_12_7,monthly,ew,1,358,152,1927-06-30,-0.0105974806230199
usa,ret_12_7,monthly,ew,1,355,153,1927-07-31,0.00575125291933282
usa,ret_12_7,monthly,ew,1,354,150,1927-08-31,0.00570058653362745
usa,ret_12_7,monthly,ew,1,351,152,1927-09-30,-0.00025361547123777
usa,ret_12_7,monthly,ew,1,364,157,1927-10-31,-0.00509320127308841
usa,ret_12_7,monthly,ew,1,368,156,1927-11-30,-0.0562713830215167
usa,ret_12_7,monthly,ew,1,367,164,1927-12-31,-0.007128342383068
usa,ret_12_7,monthly,ew,1,364,160,1928-01-31,-0.0275623300672059
usa,ret_12_7,monthly,ew,1,358,158,1928-02-29,-0.0246943333399114
usa,ret_12_7,monthly,ew,1,360,160,1928-03-31,0.01235598985025
usa,ret_12_7,monthly,ew,1,363,161,1928-04-30,-0.0681144124689872
usa,ret_12_7,monthly,ew,1,377,163,1928-05-31,-0.0362743905943209
usa,ret_12_7,monthly,ew,1,379,160,1928-06-30,0.0214993337767551
usa,ret_12_7,monthly,ew,1,381,168,1928-07-31,0.0155053606890929
usa,ret_12_7,monthly,ew,1,377,167,1928-08-31,0.0524026689969319
usa,ret_12_7,monthly,ew,1,388,178,1928-09-30,-0.0113669416607116
usa,ret_12_7,monthly,ew,1,391,187,1928-10-31,0.0263407916879679
usa,ret_12_7,monthly,ew,1,384,186,1928-11-30,0.0322717035049039
usa,ret_12_7,monthly,ew,1,386,192,1928-12-31,0.0124272025243342
usa,ret_12_7,monthly,ew,1,375,184,1929-01-31,0.0166760320440559
usa,ret_12_7,monthly,ew,1,377,180,1929-02-28,0.0180259030623604
usa,ret_12_7,monthly,ew,1,380,171,1929-03-31,0.0143320112074428
usa,ret_12_7,monthly,ew,1,390,179,1929-04-30,0.00889379971325955
usa,ret_12_7,monthly,ew,1,400,175,1929-05-31,-0.00532010352260318
usa,ret_12_7,monthly,ew,1,402,166,1929-06-30,0.0358047405737799
usa,ret_12_7,monthly,ew,1,391,170,1929-07-31,-0.0159684894998643
usa,ret_12_7,monthly,ew,1,388,170,1929-08-31,0.035761464497782
usa,ret_12_7,monthly,ew,1,393,179,1929-09-30,0.0101226615416306
usa,ret_12_7,monthly,ew,1,393,171,1929-10-31,-0.0489476187366287
usa,ret_12_7,monthly,ew,1,397,169,1929-11-30,-0.0322383731096154
usa,ret_12_7,monthly,ew,1,421,178,1929-12-31,0.0594462463352715
usa,ret_12_7,monthly,ew,1,420,175,1930-01-31,-0.0842585921942857
usa,ret_12_7,monthly,ew,1,424,174,1930-02-28,0.0243349943453012
usa,ret_12_7,monthly,ew,1,431,178,1930-03-31,-0.0606105285312608
usa,ret_12_7,monthly,ew,1,440,179,1930-04-30,0.0341871652042895
usa,ret_12_7,monthly,ew,1,442,182,1930-05-31,0.0337188347015934
usa,ret_12_7,monthly,ew,1,427,175,1930-06-30,0.0756048350188095
usa,ret_12_7,monthly,ew,1,434,176,1930-07-31,-0.0248439371065989
usa,ret_12_7,monthly,ew,1,455,184,1930-08-31,0.0297768783815077
usa,ret_12_7,monthly,ew,1,459,194,1930-09-30,0.0845233298189807
usa,ret_12_7,monthly,ew,1,455,205,1930-10-31,0.0284800345650341
usa,ret_12_7,monthly,ew,1,471,216,1930-11-30,-0.0106105231938126
usa,ret_12_7,monthly,ew,1,451,212,1930-12-31,0.0431857009756355
usa,ret_12_7,monthly,ew,1,462,226,1931-01-31,0.0181171253753
usa,ret_12_7,monthly,ew,1,455,201,1931-02-28,-0.0604300389439456
usa,ret_12_7,monthly,ew,1,486,209,1931-03-31,0.0369465907313838
usa,ret_12_7,monthly,ew,1,477,192,1931-04-30,0.0798689762163158
usa,ret_12_7,monthly,ew,1,478,195,1931-05-31,0.0646399617244523
usa,ret_12_7,monthly,ew,1,474,201,1931-06-30,-0.119849158937647
usa,ret_12_7,monthly,ew,1,473,197,1931-07-31,0.0490014747326381
usa,ret_12_7,monthly,ew,1,472,192,1931-08-31,0.0170001586861012
usa,ret_12_7,monthly,ew,1,463,196,1931-09-30,0.0838342039962222
usa,ret_12_7,monthly,ew,1,474,227,1931-10-31,0.0612638329656976
usa,ret_12_7,monthly,ew,1,475,229,1931-11-30,0.035241306865385
usa,ret_12_7,monthly,ew,1,464,212,1931-12-31,0.092798138202089
usa,ret_12_7,monthly,ew,1,469,231,1932-01-31,-0.0468811703624777
usa,ret_12_7,monthly,ew,1,469,219,1932-02-29,0.0255431142531434
usa,ret_12_7,monthly,ew,1,469,216,1932-03-31,0.0609592657805208
usa,ret_12_7,monthly,ew,1,456,200,1932-04-30,0.0775213667580156
usa,ret_12_7,monthly,ew,1,458,206,1932-05-31,0.0658022852562683
usa,ret_12_7,monthly,ew,1,465,212,1932-06-30,0.0416687604256302
usa,ret_12_7,monthly,ew,1,455,200,1932-07-31,-0.353756525251833
usa,ret_12_7,monthly,ew,1,467,201,1932-08-31,-0.563411571468715
usa,ret_12_7,monthly,ew,1,459,207,1932-09-30,0.0708521669316943
usa,ret_12_7,monthly,ew,1,467,211,1932-10-31,0.0678355532841195
usa,ret_12_7,monthly,ew,1,468,217,1932-11-30,0.0584792247626636
usa,ret_12_7,monthly,ew,1,463,209,1932-12-31,0.0629626595930019
usa,ret_12_7,monthly,ew,1,458,221,1933-01-31,-0.0326906161724058
usa,ret_12_7,monthly,ew,1,458,225,1933-02-28,0.121541955506394
usa,ret_12_7,monthly,ew,1,469,219,1933-03-31,0.0251188687106046
usa,ret_12_7,monthly,ew,1,454,209,1933-04-30,0.25875326436712
usa,ret_12_7,monthly,ew,1,461,215,1933-05-31,0.229503857120775
usa,ret_12_7,monthly,ew,1,452,218,1933-06-30,0.0382034150816828
usa,ret_12_7,monthly,ew,1,465,229,1933-07-31,-0.00332654377724448
usa,ret_12_7,monthly,ew,1,463,221,1933-08-31,0.00927868780821398
usa,ret_12_7,monthly,ew,1,467,193,1933-09-30,0.114416816657806
usa,ret_12_7,monthly,ew,1,449,195,1933-10-31,0.0532607739278639
usa,ret_12_7,monthly,ew,1,465,200,1933-11-30,0.0250432015451038
usa,ret_12_7,monthly,ew,1,462,199,1933-12-31,0.0430499028999045
usa,ret_12_7,monthly,ew,1,454,212,1934-01-31,0.113643784603918
usa,ret_12_7,monthly,ew,1,473,203,1934-02-28,0.0200458765453366
usa,ret_12_7,monthly,ew,1,458,195,1934-03-31,-0.0010412051392181
usa,ret_12_7,monthly,ew,1,465,201,1934-04-30,-0.022305900997292
usa,ret_12_7,monthly,ew,1,469,206,1934-05-31,-0.0222621603678892
usa,ret_12_7,monthly,ew,1,464,224,1934-06-30,0.027564815965119
usa,ret_12_7,monthly,ew,1,475,196,1934-07-31,0.101058511764752
usa,ret_12_7,monthly,ew,1,477,190,1934-08-31,-0.0123283712120814
usa,ret_12_7,monthly,ew,1,465,216,1934-09-30,0.0095820132773929
usa,ret_12_7,monthly,ew,1,457,222,1934-10-31,0.045606889738386
usa,ret_12_7,monthly,ew,1,459,219,1934-11-30,0.104497911809829
usa,ret_12_7,monthly,ew,1,469,211,1934-12-31,0.0163007704407601
usa,ret_12_7,monthly,ew,1,468,213,1935-01-31,0.0118012944006407
usa,ret_12_7,monthly,ew,1,462,208,1935-02-28,0.130394657774432
usa,ret_12_7,monthly,ew,1,455,188,1935-03-31,0.062607776780369
usa,ret_12_7,monthly,ew,1,467,196,1935-04-30,-0.0415289372225751
usa,ret_12_7,monthly,ew,1,480,188,1935-05-31,-0.0138825795287015
usa,ret_12_7,monthly,ew,1,477,192,1935-06-30,0.0482730276841393
usa,ret_12_7,monthly,ew,1,469,200,1935-07-31,-0.0115383879176264
usa,ret_12_7,monthly,ew,1,465,216,1935-08-31,-0.0581430526542559
usa,ret_12_7,monthly,ew,1,461,212,1935-09-30,0.0635581213052701
usa,ret_12_7,monthly,ew,1,456,196,1935-10-31,0.00722146598137363
usa,ret_12_7,monthly,ew,1,466,196,1935-11-30,-0.147282589321489
usa,ret_12_7,monthly,ew,1,460,196,1935-12-31,0.0156373427223949
usa,ret_12_7,monthly,ew,1,461,195,1936-01-31,-0.0960610966564546
usa,ret_12_7,monthly,ew,1,476,190,1936-02-29,-0.0191427777206735
usa,ret_12_7,monthly,ew,1,461,199,1936-03-31,0.013370075784681
usa,ret_12_7,monthly,ew,1,454,223,1936-04-30,-0.0484934123617417
usa,ret_12_7,monthly,ew,1,461,216,1936-05-31,0.0428507028725208
usa,ret_12_7,monthly,ew,1,457,222,1936-06-30,-0.00311757748649415
usa,ret_12_7,monthly,ew,1,451,196,1936-07-31,0.0633612786868027
usa,ret_12_7,monthly,ew,1,453,204,1936-08-31,0.0122524859093728
usa,ret_12_7,monthly,ew,1,460,197,1936-09-30,0.0154617971203258
usa,ret_12_7,monthly,ew,1,463,200,1936-10-31,0.0167621760015646
usa,ret_12_7,monthly,ew,1,462,205,1936-11-30,0.0404030892586695
usa,ret_12_7,monthly,ew,1,482,233,1936-12-31,0.0266576977847993
usa,ret_12_7,monthly,ew,1,474,235,1937-01-31,0.0111195227880335
usa,ret_12_7,monthly,ew,1,487,205,1937-02-28,-0.00372071590310673
usa,ret_12_7,monthly,ew,1,493,201,1937-03-31,-0.0221357087935954
usa,ret_12_7,monthly,ew,1,485,202,1937-04-30,0.0277908922815537
usa,ret_12_7,monthly,ew,1,476,215,1937-05-31,-0.000338538032677537
usa,ret_12_7,monthly,ew,1,469,214,1937-06-30,0.00953003126337731
usa,ret_12_7,monthly,ew,1,486,235,1937-07-31,0.00499869810261931
usa,ret_12_7,monthly,ew,1,478,223,1937-08-31,-0.0147960622127038
usa,ret_12_7,monthly,ew,1,481,211,1937-09-30,-0.076984783389756
usa,ret_12_7,monthly,ew,1,492,225,1937-10-31,-0.0302618564926792
usa,ret_12_7,monthly,ew,1,492,221,1937-11-30,-0.0183906386834549
usa,ret_12_7,monthly,ew,1,500,244,1937-12-31,0.000210862432415471
usa,ret_12_7,monthly,ew,1,508,238,1938-01-31,-0.0350863174947681
usa,ret_12_7,monthly,ew,1,509,208,1938-02-28,0.00894482205866023
usa,ret_12_7,monthly,ew,1,507,207,1938-03-31,0.0419914740055459
usa,ret_12_7,monthly,ew,1,527,208,1938-04-30,-0.0946588742284814
usa,ret_12_7,monthly,ew,1,529,206,1938-05-31,0.0636581416662644
usa,ret_12_7,monthly,ew,1,520,207,1938-06-30,-0.198713955732483
usa,ret_12_7,monthly,ew,1,510,215,1938-07-31,-0.0905532065954355
usa,ret_12_7,monthly,ew,1,514,212,1938-08-31,0.0479660139317881
usa,ret_12_7,monthly,ew,1,497,214,1938-09-30,0.0209415830773175
usa,ret_12_7,monthly,ew,1,507,216,1938-10-31,-0.0521686281578035
usa,ret_12_7,monthly,ew,1,514,211,1938-11-30,0.0642922897513428
usa,ret_12_7,monthly,ew,1,513,217,1938-12-31,0.021389846093497
usa,ret_12_7,monthly,ew,1,506,226,1939-01-31,0.0529100195970449
usa,ret_12_7,monthly,ew,1,516,222,1939-02-28,0.014767767561105
usa,ret_12_7,monthly,ew,1,515,248,1939-03-31,-0.0178087677947294
usa,ret_12_7,monthly,ew,1,514,254,1939-04-30,0.0181463651201666
usa,ret_12_7,monthly,ew,1,513,237,1939-05-31,0.028128475665887
usa,ret_12_7,monthly,ew,1,499,241,1939-06-30,-0.068112936454122
usa,ret_12_7,monthly,ew,1,523,230,1939-07-31,0.0602021817803888
usa,ret_12_7,monthly,ew,1,526,216,1939-08-31,-0.0104489570063859
usa,ret_12_7,monthly,ew,1,520,221,1939-09-30,-0.223281377971749
usa,ret_12_7,monthly,ew,1,520,224,1939-10-31,0.0467441013722249
usa,ret_12_7,monthly,ew,1,520,212,1939-11-30,0.113985662379803
usa,ret_12_7,monthly,ew,1,509,217,1939-12-31,0.0255479624066631
usa,ret_12_7,monthly,ew,1,508,224,1940-01-31,0.052124958977993
usa,ret_12_7,monthly,ew,1,510,217,1940-02-29,-0.00263722924016137
usa,ret_12_7,monthly,ew,1,513,217,1940-03-31,0.0094240234244211
usa,ret_12_7,monthly,ew,1,526,220,1940-04-30,-0.0200917877468954
usa,ret_12_7,monthly,ew,1,517,244,1940-05-31,-0.0464469304997884
usa,ret_12_7,monthly,ew,1,525,246,1940-06-30,-0.000214363228984174
usa,ret_12_7,monthly,ew,1,523,251,1940-07-31,0.0167907940020492
usa,ret_12_7,monthly,ew,1,530,244,1940-08-31,0.000328859576028889
usa,ret_12_7,monthly,ew,1,528,259,1940-09-30,0.0141686943943736
usa,ret_12_7,monthly,ew,1,519,221,1940-10-31,-0.0402985964647226
usa,ret_12_7,monthly,ew,1,531,225,1940-11-30,0.0175233807138954
usa,ret_12_7,monthly,ew,1,535,253,1940-12-31,0.0332085377498038
usa,ret_12_7,monthly,ew,1,522,236,1941-01-31,-0.0328645190427877
usa,ret_12_7,monthly,ew,1,526,233,1941-02-28,-0.000515890852884914
usa,ret_12_7,monthly,ew,1,527,228,1941-03-31,-0.0267414842557854
usa,ret_12_7,monthly,ew,1,531,227,1941-04-30,0.0242139831455643
usa,ret_12_7,monthly,ew,1,541,229,1941-05-31,-0.000431470037623166
usa,ret_12_7,monthly,ew,1,528,242,1941-06-30,0.0177298168828353
usa,ret_12_7,monthly,ew,1,534,247,1941-07-31,-0.0281552627271128
usa,ret_12_7,monthly,ew,1,540,247,1941-08-31,0.0125509251290669
usa,ret_12_7,monthly,ew,1,527,248,1941-09-30,-0.00268919410694445
usa,ret_12_7,monthly,ew,1,531,249,1941-10-31,0.0488883800955439
usa,ret_12_7,monthly,ew,1,536,250,1941-11-30,0.045466615102414
usa,ret_12_7,monthly,ew,1,546,256,1941-12-31,0.00728662557154094
usa,ret_12_7,monthly,ew,1,546,258,1942-01-31,-0.00319146426996123
usa,ret_12_7,monthly,ew,1,549,253,1942-02-28,0.0114784309867963
usa,ret_12_7,monthly,ew,1,539,263,1942-03-31,-0.0160611677166763
usa,ret_12_7,monthly,ew,1,540,261,1942-04-30,-0.000345911224718817
usa,ret_12_7,monthly,ew,1,550,271,1942-05-31,-0.001187248990476
usa,ret_12_7,monthly,ew,1,546,272,1942-06-30,0.000933087489043041
usa,ret_12_7,monthly,ew,1,540,252,1942-07-31,0.0055077769561508
usa,ret_12_7,monthly,ew,1,560,234,1942-08-31,-0.003611882152239
usa,ret_12_7,monthly,ew,1,561,262,1942-09-30,-0.00353667249679338
usa,ret_12_7,monthly,ew,1,538,258,1942-10-31,-0.0518296002026716
usa,ret_12_7,monthly,ew,1,545,260,1942-11-30,-0.0429500581678745
usa,ret_12_7,monthly,ew,1,535,258,1942-12-31,-0.0158904619959058
usa,ret_12_7,monthly,ew,1,540,237,1943-01-31,0.0934400716541714
usa,ret_12_7,monthly,ew,1,544,255,1943-02-28,-0.0724062681955248
usa,ret_12_7,monthly,ew,1,540,256,1943-03-31,-0.00972516093799516
usa,ret_12_7,monthly,ew,1,534,254,1943-04-30,0.0232485905153515
usa,ret_12_7,monthly,ew,1,540,262,1943-05-31,-0.0048178808421028
usa,ret_12_7,monthly,ew,1,539,260,1943-06-30,-0.0305561552340709
usa,ret_12_7,monthly,ew,1,538,260,1943-07-31,-0.00772833259304649
usa,ret_12_7,monthly,ew,1,544,260,1943-08-31,0.0252327668846912
usa,ret_12_7,monthly,ew,1,550,246,1943-09-30,0.0101985852753129
usa,ret_12_7,monthly,ew,1,551,234,1943-10-31,-0.0213824213262976
usa,ret_12_7,monthly,ew,1,548,226,1943-11-30,-0.0424053319622492
usa,ret_12_7,monthly,ew,1,551,218,1943-12-31,0.0621602254307422
usa,ret_12_7,monthly,ew,1,551,215,1944-01-31,0.0385099351168217
usa,ret_12_7,monthly,ew,1,536,217,1944-02-29,0.0136077355529448
usa,ret_12_7,monthly,ew,1,538,250,1944-03-31,0.0299121434159694
usa,ret_12_7,monthly,ew,1,532,263,1944-04-30,0.0131430342908717
usa,ret_12_7,monthly,ew,1,554,265,1944-05-31,0.0131970182735784
usa,ret_12_7,monthly,ew,1,544,245,1944-06-30,-0.0868553117421378
usa,ret_12_7,monthly,ew,1,546,249,1944-07-31,0.0170602122734696
usa,ret_12_7,monthly,ew,1,556,254,1944-08-31,0.0138210156089821
usa,ret_12_7,monthly,ew,1,538,261,1944-09-30,-0.000880355014679724
usa,ret_12_7,monthly,ew,1,553,260,1944-10-31,0.00677286518525335
usa,ret_12_7,monthly,ew,1,541,255,1944-11-30,0.0165801976441999
usa,ret_12_7,monthly,ew,1,548,243,1944-12-31,0.0287043825864697
usa,ret_12_7,monthly,ew,1,536,244,1945-01-31,0.0116259881207501
usa,ret_12_7,monthly,ew,1,545,242,1945-02-28,0.0299091775885116
usa,ret_12_7,monthly,ew,1,543,250,1945-03-31,-0.0240855715209379
usa,ret_12_7,monthly,ew,1,551,260,1945-04-30,0.016048185209774
usa,ret_12_7,monthly,ew,1,552,257,1945-05-31,0.0173462431374715
usa,ret_12_7,monthly,ew,1,550,247,1945-06-30,0.0238861152047073
usa,ret_12_7,monthly,ew,1,547,271,1945-07-31,0.00764509525115247
usa,ret_12_7,monthly,ew,1,538,258,1945-08-31,-0.0149291660127076
usa,ret_12_7,monthly,ew,1,535,245,1945-09-30,0.0115491826632723
usa,ret_12_7,monthly,ew,1,556,250,1945-10-31,0.0175957195486222
usa,ret_12_7,monthly,ew,1,548,266,1945-11-30,0.0370500456201328
usa,ret_12_7,monthly,ew,1,552,275,1945-12-31,0.00500127094300361
usa,ret_12_7,monthly,ew,1,557,275,1946-01-31,0.0102740171492366
usa,ret_12_7,monthly,ew,1,562,268,1946-02-28,-0.0285839491492131
usa,ret_12_7,monthly,ew,1,560,276,1946-03-31,0.00467241493992141
usa,ret_12_7,monthly,ew,1,546,265,1946-04-30,0.00458446453955146
usa,ret_12_7,monthly,ew,1,554,268,1946-05-31,-0.0125345194749478
usa,ret_12_7,monthly,ew,1,570,268,1946-06-30,-0.00724082069404962
usa,ret_12_7,monthly,ew,1,551,262,1946-07-31,0.0109586481531208
usa,ret_12_7,monthly,ew,1,556,257,1946-08-31,-0.0154894658274208
usa,ret_12_7,monthly,ew,1,553,238,1946-09-30,-0.0245183282677311
usa,ret_12_7,monthly,ew,1,558,238,1946-10-31,-0.00493037915955882
usa,ret_12_7,monthly,ew,1,570,271,1946-11-30,-0.00124519837250984
usa,ret_12_7,monthly,ew,1,571,283,1946-12-31,0.0151178604039053
usa,ret_12_7,monthly,ew,1,571,274,1947-01-31,-0.0361866638557006
usa,ret_12_7,monthly,ew,1,585,263,1947-02-28,0.000685698972968376
usa,ret_12_7,monthly,ew,1,583,261,1947-03-31,0.0159145526394077
usa,ret_12_7,monthly,ew,1,591,267,1947-04-30,0.0313187680936018
usa,ret_12_7,monthly,ew,1,600,250,1947-05-31,0.0213754596122857
usa,ret_12_7,monthly,ew,1,603,252,1947-06-30,-0.0128056663336895
usa,ret_12_7,monthly,ew,1,599,251,1947-07-31,-0.028458379004015
usa,ret_12_7,monthly,ew,1,618,253,1947-08-31,0.0173991197383778
usa,ret_12_7,monthly,ew,1,605,256,1947-09-30,-0.00306811035295263
usa,ret_12_7,monthly,ew,1,604,283,1947-10-31,0.00191407198054996
usa,ret_12_7,monthly,ew,1,607,279,1947-11-30,0.0248649783606303
usa,ret_12_7,monthly,ew,1,612,274,1947-12-31,0.0315785883368656
usa,ret_12_7,monthly,ew,1,618,272,1948-01-31,-0.0228426197836259
usa,ret_12_7,monthly,ew,1,622,265,1948-02-29,0.0248444889531093
usa,ret_12_7,monthly,ew,1,626,261,1948-03-31,-0.00834792160591613
usa,ret_12_7,monthly,ew,1,635,265,1948-04-30,0.0166827131983427
usa,ret_12_7,monthly,ew,1,618,282,1948-05-31,0.0144486336941806
usa,ret_12_7,monthly,ew,1,615,297,1948-06-30,0.0235814032272029
usa,ret_12_7,monthly,ew,1,614,294,1948-07-31,0.00401820855682611
usa,ret_12_7,monthly,ew,1,624,283,1948-08-31,0.00919349739003658
usa,ret_12_7,monthly,ew,1,636,303,1948-09-30,0.00390956384943359
usa,ret_12_7,monthly,ew,1,627,295,1948-10-31,0.00599068182681131
usa,ret_12_7,monthly,ew,1,633,290,1948-11-30,0.00471852214056902
usa,ret_12_7,monthly,ew,1,644,297,1948-12-31,0.032605900733997
usa,ret_12_7,monthly,ew,1,635,307,1949-01-31,-0.0286536575310916
usa,ret_12_7,monthly,ew,1,627,285,1949-02-28,-0.0270875753309941
usa,ret_12_7,monthly,ew,1,642,297,1949-03-31,0.010290336651278
usa,ret_12_7,monthly,ew,1,648,295,1949-04-30,0.00398694297011764
usa,ret_12_7,monthly,ew,1,643,291,1949-05-31,0.022752043631495
usa,ret_12_7,monthly,ew,1,645,278,1949-06-30,-0.00964222105260326
usa,ret_12_7,monthly,ew,1,655,289,1949-07-31,-0.00363318716569384
usa,ret_12_7,monthly,ew,1,653,277,1949-08-31,0.00445627301788156
usa,ret_12_7,monthly,ew,1,650,284,1949-09-30,-0.00791454651684368
usa,ret_12_7,monthly,ew,1,657,285,1949-10-31,-0.00377375901893322
usa,ret_12_7,monthly,ew,1,637,282,1949-11-30,0.011742416703682
usa,ret_12_7,monthly,ew,1,643,297,1949-12-31,-0.0101073889454818
usa,ret_12_7,monthly,ew,1,643,297,1950-01-31,-0.0153655192433876
usa,ret_12_7,monthly,ew,1,648,290,1950-02-28,0.00272784420574263
usa,ret_12_7,monthly,ew,1,663,306,1950-03-31,0.00601994936283847
usa,ret_12_7,monthly,ew,1,660,297,1950-04-30,-0.0509977911308234
usa,ret_12_7,monthly,ew,1,661,290,1950-05-31,0.00922444109770053
usa,ret_12_7,monthly,ew,1,668,328,1950-06-30,-0.011869318002439
usa,ret_12_7,monthly,ew,1,661,310,1950-07-31,-0.047322129637991
usa,ret_12_7,monthly,ew,1,638,307,1950-08-31,0.0210599862864777
usa,ret_12_7,monthly,ew,1,650,316,1950-09-30,0.0195592992232225
usa,ret_12_7,monthly,ew,1,668,327,1950-10-31,0.000351765101995391
usa,ret_12_7,monthly,ew,1,665,321,1950-11-30,0.000927141336790914
usa,ret_12_7,monthly,ew,1,657,316,1950-12-31,0.0411423084523117
usa,ret_12_7,monthly,ew,1,667,331,1951-01-31,0.0132176156040597
usa,ret_12_7,monthly,ew,1,659,313,1951-02-28,0.00277152409862786
usa,ret_12_7,monthly,ew,1,647,321,1951-03-31,-0.0311962306290083
usa,ret_12_7,monthly,ew,1,651,324,1951-04-30,0.0433252443172443
usa,ret_12_7,monthly,ew,1,656,320,1951-05-31,-0.0039306764897619
usa,ret_12_7,monthly,ew,1,676,334,1951-06-30,-0.0244545650045015
usa,ret_12_7,monthly,ew,1,661,326,1951-07-31,0.0579538535725977
