location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ret_12_7,monthly,ew,1,3176,1515,1976-01-31,0.0855374104368602
usa,ret_12_7,monthly,ew,1,3248,1524,1976-02-29,0.000764125571129856
usa,ret_12_7,monthly,ew,1,3214,1506,1976-03-31,0.00628986445456301
usa,ret_12_7,monthly,ew,1,3301,1550,1976-04-30,-0.000108613084012332
usa,ret_12_7,monthly,ew,1,3222,1565,1976-05-31,0.0110437737591501
usa,ret_12_7,monthly,ew,1,3224,1459,1976-06-30,0.00309678568526764
usa,ret_12_7,monthly,ew,1,3276,1397,1976-07-31,0.00584861349794519
usa,ret_12_7,monthly,ew,1,3132,1169,1976-08-31,0.0179754608102752
usa,ret_12_7,monthly,ew,1,3166,1301,1976-09-30,0.00282413143908622
usa,ret_12_7,monthly,ew,1,3314,1593,1976-10-31,-0.0144230415404525
usa,ret_12_7,monthly,ew,1,3265,1436,1976-11-30,0.0110239939305925
usa,ret_12_7,monthly,ew,1,3290,1370,1976-12-31,0.0263530651509527
usa,ret_12_7,monthly,ew,1,3224,1340,1977-01-31,0.0188045032990966
usa,ret_12_7,monthly,ew,1,3241,1608,1977-02-28,0.00794597402469054
usa,ret_12_7,monthly,ew,1,3370,1320,1977-03-31,0.00696718411098559
usa,ret_12_7,monthly,ew,1,3164,1207,1977-04-30,0.0146715391711616
usa,ret_12_7,monthly,ew,1,3384,1214,1977-05-31,0.010132761914541
usa,ret_12_7,monthly,ew,1,3333,1241,1977-06-30,0.0117885627765365
usa,ret_12_7,monthly,ew,1,3327,1340,1977-07-31,0.00560265360378768
usa,ret_12_7,monthly,ew,1,3384,1391,1977-08-31,0.00502651361458119
usa,ret_12_7,monthly,ew,1,3273,1582,1977-09-30,0.0145840909225054
usa,ret_12_7,monthly,ew,1,3395,1493,1977-10-31,0.00438333840435834
usa,ret_12_7,monthly,ew,1,3340,1403,1977-11-30,0.0112894963419628
usa,ret_12_7,monthly,ew,1,3352,1358,1977-12-31,0.00639500147819415
usa,ret_12_7,monthly,ew,1,3358,1344,1978-01-31,0.000935886938750179
usa,ret_12_7,monthly,ew,1,3295,1628,1978-02-28,0.00367988569901727
usa,ret_12_7,monthly,ew,1,3372,1672,1978-03-31,0.00951266588847903
usa,ret_12_7,monthly,ew,1,3287,1609,1978-04-30,0.0120517800031688
usa,ret_12_7,monthly,ew,1,3243,1588,1978-05-31,0.00436959677518278
usa,ret_12_7,monthly,ew,1,3261,1575,1978-06-30,0.0116265082305981
usa,ret_12_7,monthly,ew,1,3247,1548,1978-07-31,0.00821800099660973
usa,ret_12_7,monthly,ew,1,3230,1613,1978-08-31,0.00343108824156296
usa,ret_12_7,monthly,ew,1,3216,1373,1978-09-30,-0.00385941022873731
usa,ret_12_7,monthly,ew,1,3214,1256,1978-10-31,-0.0152640137749549
usa,ret_12_7,monthly,ew,1,3214,1268,1978-11-30,0.0438985522779465
usa,ret_12_7,monthly,ew,1,3234,1294,1978-12-31,0.0177043467101902
usa,ret_12_7,monthly,ew,1,3287,1255,1979-01-31,0.0322746325890528
usa,ret_12_7,monthly,ew,1,3207,1378,1979-02-28,-0.0173280676330228
usa,ret_12_7,monthly,ew,1,3182,1583,1979-03-31,0.0367024237303373
usa,ret_12_7,monthly,ew,1,3224,1549,1979-04-30,0.00772262540096336
usa,ret_12_7,monthly,ew,1,3270,1443,1979-05-31,-0.00764617529956906
usa,ret_12_7,monthly,ew,1,3316,1510,1979-06-30,-0.00857703024804768
usa,ret_12_7,monthly,ew,1,3310,1378,1979-07-31,-0.00211623153577624
usa,ret_12_7,monthly,ew,1,3342,1449,1979-08-31,-0.0111604169769397
usa,ret_12_7,monthly,ew,1,3258,1379,1979-09-30,0.0171965807943472
usa,ret_12_7,monthly,ew,1,3243,1340,1979-10-31,0.0214800106253066
usa,ret_12_7,monthly,ew,1,3135,1486,1979-11-30,0.0635349127609144
usa,ret_12_7,monthly,ew,1,3108,1547,1979-12-31,0.0490358932683939
usa,ret_12_7,monthly,ew,1,3180,1545,1980-01-31,0.0384888360402945
usa,ret_12_7,monthly,ew,1,3154,1447,1980-02-29,0.0234372690582694
usa,ret_12_7,monthly,ew,1,3192,1309,1980-03-31,-0.0385403656991832
usa,ret_12_7,monthly,ew,1,3236,1347,1980-04-30,0.0254025271054446
usa,ret_12_7,monthly,ew,1,3241,1291,1980-05-31,0.00677269595904245
usa,ret_12_7,monthly,ew,1,3161,1229,1980-06-30,0.011265703258945
usa,ret_12_7,monthly,ew,1,3146,1182,1980-07-31,0.0292499787416633
usa,ret_12_7,monthly,ew,1,3097,1286,1980-08-31,0.0337000282781074
usa,ret_12_7,monthly,ew,1,2998,1365,1980-09-30,0.0239116433138182
usa,ret_12_7,monthly,ew,1,2804,1371,1980-10-31,0.0517026208026339
usa,ret_12_7,monthly,ew,1,3084,1381,1980-11-30,0.0992252745836508
usa,ret_12_7,monthly,ew,1,3135,1413,1980-12-31,-0.00439120961202689
usa,ret_12_7,monthly,ew,1,3183,1264,1981-01-31,-0.0279614053953814
usa,ret_12_7,monthly,ew,1,3162,1131,1981-02-28,0.0101832080893881
usa,ret_12_7,monthly,ew,1,3243,1086,1981-03-31,0.0113917175635249
usa,ret_12_7,monthly,ew,1,3157,1372,1981-04-30,0.00403924540733835
usa,ret_12_7,monthly,ew,1,3065,1416,1981-05-31,0.0157461242469666
usa,ret_12_7,monthly,ew,1,3060,1505,1981-06-30,-0.0371897220095391
usa,ret_12_7,monthly,ew,1,3064,1476,1981-07-31,0.00455460543318554
usa,ret_12_7,monthly,ew,1,3239,1554,1981-08-31,-0.0279680987125638
usa,ret_12_7,monthly,ew,1,3245,1561,1981-09-30,-0.0185055922786244
usa,ret_12_7,monthly,ew,1,3235,1388,1981-10-31,0.0253451418544536
usa,ret_12_7,monthly,ew,1,3359,1259,1981-11-30,0.00621027500685661
usa,ret_12_7,monthly,ew,1,3339,1315,1981-12-31,0.0167205893228843
usa,ret_12_7,monthly,ew,1,3304,1415,1982-01-31,0.00520954315352117
usa,ret_12_7,monthly,ew,1,3421,1410,1982-02-28,0.0246200487559244
usa,ret_12_7,monthly,ew,1,3452,1530,1982-03-31,0.0148608083799095
usa,ret_12_7,monthly,ew,1,3461,1543,1982-04-30,-0.00206377585525894
usa,ret_12_7,monthly,ew,1,3562,1417,1982-05-31,0.0177272456883561
usa,ret_12_7,monthly,ew,1,3508,1300,1982-06-30,0.0263484266348892
usa,ret_12_7,monthly,ew,1,3602,1202,1982-07-31,0.00627023953935281
usa,ret_12_7,monthly,ew,1,3620,1209,1982-08-31,-0.0053334251015252
usa,ret_12_7,monthly,ew,1,3520,1281,1982-09-30,0.0390227276288572
usa,ret_12_7,monthly,ew,1,3460,1401,1982-10-31,-0.00396471944071977
usa,ret_12_7,monthly,ew,1,3460,1431,1982-11-30,0.0157314883714049
usa,ret_12_7,monthly,ew,1,3485,1496,1982-12-31,0.00145862726971068
usa,ret_12_7,monthly,ew,1,3388,1513,1983-01-31,-0.0616303715951605
usa,ret_12_7,monthly,ew,1,3372,1373,1983-02-28,0.035980633752411
usa,ret_12_7,monthly,ew,1,3429,1410,1983-03-31,0.00588385139626422
usa,ret_12_7,monthly,ew,1,3567,1187,1983-04-30,0.00303820946287782
usa,ret_12_7,monthly,ew,1,3605,1243,1983-05-31,-0.0482420073010615
usa,ret_12_7,monthly,ew,1,3677,1174,1983-06-30,-0.00248310815730227
usa,ret_12_7,monthly,ew,1,3590,1302,1983-07-31,-0.0434475467212553
usa,ret_12_7,monthly,ew,1,3711,1387,1983-08-31,-0.0250951163084825
usa,ret_12_7,monthly,ew,1,3589,1765,1983-09-30,-0.0122364268261592
usa,ret_12_7,monthly,ew,1,3557,1774,1983-10-31,-0.0400659528612618
usa,ret_12_7,monthly,ew,1,3763,1757,1983-11-30,0.039186252403184
usa,ret_12_7,monthly,ew,1,3741,1795,1983-12-31,-0.000601090487220582
usa,ret_12_7,monthly,ew,1,3730,1547,1984-01-31,-0.0104767050110468
usa,ret_12_7,monthly,ew,1,3701,1731,1984-02-29,-0.025986397621108
usa,ret_12_7,monthly,ew,1,3671,1683,1984-03-31,0.0122035278231162
usa,ret_12_7,monthly,ew,1,3701,1820,1984-04-30,0.00810131288933686
usa,ret_12_7,monthly,ew,1,3876,1728,1984-05-31,0.00761936837886632
usa,ret_12_7,monthly,ew,1,3903,1372,1984-06-30,0.017884184630202
usa,ret_12_7,monthly,ew,1,3871,1240,1984-07-31,0.048247519597428
usa,ret_12_7,monthly,ew,1,4003,1248,1984-08-31,-0.00360116667587949
usa,ret_12_7,monthly,ew,1,3978,1466,1984-09-30,0.0245178664581417
usa,ret_12_7,monthly,ew,1,4014,1666,1984-10-31,0.0343046690314841
usa,ret_12_7,monthly,ew,1,3995,1737,1984-11-30,0.0268458212334198
usa,ret_12_7,monthly,ew,1,4080,1795,1984-12-31,0.0054500446505312
usa,ret_12_7,monthly,ew,1,4109,1833,1985-01-31,-0.0704257163830295
usa,ret_12_7,monthly,ew,1,4246,1579,1985-02-28,-0.0169346997575216
usa,ret_12_7,monthly,ew,1,4085,1375,1985-03-31,0.0143124417656863
usa,ret_12_7,monthly,ew,1,4247,1253,1985-04-30,0.0119533196840105
usa,ret_12_7,monthly,ew,1,4268,1367,1985-05-31,0.025163308688993
usa,ret_12_7,monthly,ew,1,4308,1257,1985-06-30,0.0259304446492189
usa,ret_12_7,monthly,ew,1,4254,1243,1985-07-31,-0.0120090914710538
usa,ret_12_7,monthly,ew,1,4385,1283,1985-08-31,0.00603834214339513
usa,ret_12_7,monthly,ew,1,4335,1498,1985-09-30,0.00688007263023985
usa,ret_12_7,monthly,ew,1,4402,1631,1985-10-31,0.0339403148950628
usa,ret_12_7,monthly,ew,1,4283,1711,1985-11-30,0.0176671615924465
usa,ret_12_7,monthly,ew,1,4178,1789,1985-12-31,0.00835114186720298
usa,ret_12_7,monthly,ew,1,4136,1712,1986-01-31,0.0106908504707514
usa,ret_12_7,monthly,ew,1,4105,1513,1986-02-28,0.0282295516449181
usa,ret_12_7,monthly,ew,1,4225,1497,1986-03-31,0.0191634166087117
usa,ret_12_7,monthly,ew,1,4240,1537,1986-04-30,0.00184675168180821
usa,ret_12_7,monthly,ew,1,4177,1567,1986-05-31,0.0117716016061218
usa,ret_12_7,monthly,ew,1,4157,1600,1986-06-30,0.0252072231601738
usa,ret_12_7,monthly,ew,1,4230,1560,1986-07-31,0.0085287980674467
usa,ret_12_7,monthly,ew,1,4279,1440,1986-08-31,0.00221820918599434
usa,ret_12_7,monthly,ew,1,4216,1510,1986-09-30,-0.0304165894796073
usa,ret_12_7,monthly,ew,1,4215,1466,1986-10-31,0.0253421429830871
usa,ret_12_7,monthly,ew,1,4209,1541,1986-11-30,-0.00276752998606033
usa,ret_12_7,monthly,ew,1,4189,1743,1986-12-31,0.00549681007617037
usa,ret_12_7,monthly,ew,1,4100,1708,1987-01-31,-7.40362071523781e-05
usa,ret_12_7,monthly,ew,1,4073,1567,1987-02-28,0.00102391203596448
usa,ret_12_7,monthly,ew,1,3963,1607,1987-03-31,-0.0155459664561383
usa,ret_12_7,monthly,ew,1,4000,1517,1987-04-30,0.00173192839414967
usa,ret_12_7,monthly,ew,1,4033,1501,1987-05-31,-0.00993522465743164
usa,ret_12_7,monthly,ew,1,4147,1474,1987-06-30,0.00590125090759167
usa,ret_12_7,monthly,ew,1,4200,1437,1987-07-31,0.00519178917338896
usa,ret_12_7,monthly,ew,1,4355,1390,1987-08-31,0.0124787039967936
usa,ret_12_7,monthly,ew,1,4226,1469,1987-09-30,0.00240731105826449
usa,ret_12_7,monthly,ew,1,4255,1526,1987-10-31,-0.0464400350976152
usa,ret_12_7,monthly,ew,1,4335,1756,1987-11-30,0.0171679146911389
usa,ret_12_7,monthly,ew,1,4264,1801,1987-12-31,0.0678565839169985
usa,ret_12_7,monthly,ew,1,4274,1876,1988-01-31,-0.0422191495387647
usa,ret_12_7,monthly,ew,1,4379,1858,1988-02-29,0.0156531227120553
usa,ret_12_7,monthly,ew,1,4349,1736,1988-03-31,0.0199817366175482
usa,ret_12_7,monthly,ew,1,4579,1580,1988-04-30,0.0166038831223624
usa,ret_12_7,monthly,ew,1,4547,1634,1988-05-31,0.00648770457597756
usa,ret_12_7,monthly,ew,1,4449,1568,1988-06-30,-0.0142535589107147
usa,ret_12_7,monthly,ew,1,4500,1754,1988-07-31,-0.000855699523025634
usa,ret_12_7,monthly,ew,1,4626,1508,1988-08-31,0.00792479364990183
usa,ret_12_7,monthly,ew,1,4602,1728,1988-09-30,0.00590274091686456
usa,ret_12_7,monthly,ew,1,4640,1645,1988-10-31,0.0166568037465769
usa,ret_12_7,monthly,ew,1,4495,1818,1988-11-30,0.0119461247770994
usa,ret_12_7,monthly,ew,1,4437,1726,1988-12-31,0.0378375478331837
usa,ret_12_7,monthly,ew,1,4494,2151,1989-01-31,0.00183042099148596
usa,ret_12_7,monthly,ew,1,4402,1790,1989-02-28,0.00518565923802416
usa,ret_12_7,monthly,ew,1,4548,2030,1989-03-31,0.00985371603844474
usa,ret_12_7,monthly,ew,1,4492,1854,1989-04-30,0.0109804345417397
usa,ret_12_7,monthly,ew,1,4409,1712,1989-05-31,0.0176665117745213
usa,ret_12_7,monthly,ew,1,4524,1637,1989-06-30,0.00936705333852876
usa,ret_12_7,monthly,ew,1,4441,1708,1989-07-31,0.0248250723595503
usa,ret_12_7,monthly,ew,1,4508,1579,1989-08-31,0.0162208809652574
usa,ret_12_7,monthly,ew,1,4559,1524,1989-09-30,0.0143960259331395
usa,ret_12_7,monthly,ew,1,4537,1685,1989-10-31,0.00233138929361548
usa,ret_12_7,monthly,ew,1,4446,1743,1989-11-30,0.013850924695579
usa,ret_12_7,monthly,ew,1,4460,1702,1989-12-31,0.0263729423832338
usa,ret_12_7,monthly,ew,1,4497,1703,1990-01-31,-0.0429965623416163
usa,ret_12_7,monthly,ew,1,4508,1651,1990-02-28,0.000977624922422362
usa,ret_12_7,monthly,ew,1,4526,1469,1990-03-31,0.0244456981868054
usa,ret_12_7,monthly,ew,1,4590,1447,1990-04-30,-0.0104163022823141
usa,ret_12_7,monthly,ew,1,4520,1533,1990-05-31,0.0264748692641085
usa,ret_12_7,monthly,ew,1,4346,1532,1990-06-30,0.0146771312255445
usa,ret_12_7,monthly,ew,1,4298,1432,1990-07-31,0.021381623839949
usa,ret_12_7,monthly,ew,1,4274,1438,1990-08-31,0.0179489990155406
usa,ret_12_7,monthly,ew,1,4173,1638,1990-09-30,0.0325229709154053
usa,ret_12_7,monthly,ew,1,4196,1512,1990-10-31,0.0205248431266233
usa,ret_12_7,monthly,ew,1,4261,1537,1990-11-30,0.0108252177982528
usa,ret_12_7,monthly,ew,1,4293,1724,1990-12-31,0.0340067479417978
usa,ret_12_7,monthly,ew,1,4239,1619,1991-01-31,-0.00237600220733557
usa,ret_12_7,monthly,ew,1,4284,1497,1991-02-28,-0.0261759041086816
usa,ret_12_7,monthly,ew,1,4231,1549,1991-03-31,-0.0107284917371166
usa,ret_12_7,monthly,ew,1,4268,1649,1991-04-30,-0.0121949336464883
usa,ret_12_7,monthly,ew,1,4161,1581,1991-05-31,0.00359854100441993
usa,ret_12_7,monthly,ew,1,4029,1675,1991-06-30,0.0295054990322178
usa,ret_12_7,monthly,ew,1,4152,1358,1991-07-31,0.00487251552425084
usa,ret_12_7,monthly,ew,1,4228,1224,1991-08-31,0.0196082785383779
usa,ret_12_7,monthly,ew,1,4369,1192,1991-09-30,0.0110979007883496
usa,ret_12_7,monthly,ew,1,4304,1266,1991-10-31,0.0193830880241697
usa,ret_12_7,monthly,ew,1,4188,1457,1991-11-30,-0.0248651142315646
usa,ret_12_7,monthly,ew,1,4214,1827,1991-12-31,0.0644230465634969
usa,ret_12_7,monthly,ew,1,4129,1909,1992-01-31,0.0169959722983
usa,ret_12_7,monthly,ew,1,4132,1990,1992-02-29,-0.000970632681235872
usa,ret_12_7,monthly,ew,1,4152,1838,1992-03-31,-0.00433663869478549
usa,ret_12_7,monthly,ew,1,4248,1687,1992-04-30,0.00554343272720079
usa,ret_12_7,monthly,ew,1,4112,1579,1992-05-31,0.00256807032453911
usa,ret_12_7,monthly,ew,1,4075,1622,1992-06-30,0.000966988547501511
usa,ret_12_7,monthly,ew,1,4013,1663,1992-07-31,0.0226994901802848
usa,ret_12_7,monthly,ew,1,4230,1541,1992-08-31,0.00107198740187753
usa,ret_12_7,monthly,ew,1,4163,1923,1992-09-30,0.0055974775766855
usa,ret_12_7,monthly,ew,1,4132,2040,1992-10-31,0.0186470697850807
usa,ret_12_7,monthly,ew,1,4147,2043,1992-11-30,0.02351805410758
usa,ret_12_7,monthly,ew,1,4075,1890,1992-12-31,0.0322359524416183
usa,ret_12_7,monthly,ew,1,4142,1903,1993-01-31,0.0393101624677382
usa,ret_12_7,monthly,ew,1,4208,1802,1993-02-28,0.045085971194051
usa,ret_12_7,monthly,ew,1,4229,1534,1993-03-31,0.0267908760627023
usa,ret_12_7,monthly,ew,1,4289,1476,1993-04-30,0.0176416769726873
usa,ret_12_7,monthly,ew,1,4245,1538,1993-05-31,-0.0132605558978459
usa,ret_12_7,monthly,ew,1,4287,1535,1993-06-30,0.00886190183787466
usa,ret_12_7,monthly,ew,1,4320,1693,1993-07-31,-0.00944259480734161
usa,ret_12_7,monthly,ew,1,4322,1814,1993-08-31,0.0237697011575674
usa,ret_12_7,monthly,ew,1,4236,1970,1993-09-30,0.0186848720200909
usa,ret_12_7,monthly,ew,1,4357,2080,1993-10-31,-0.00253325391700927
usa,ret_12_7,monthly,ew,1,4400,2102,1993-11-30,-0.0153129452853148
usa,ret_12_7,monthly,ew,1,4391,2114,1993-12-31,0.0183590316286095
usa,ret_12_7,monthly,ew,1,4334,1997,1994-01-31,-0.00794748385824267
usa,ret_12_7,monthly,ew,1,4393,1808,1994-02-28,-0.00956618591366747
usa,ret_12_7,monthly,ew,1,4372,1909,1994-03-31,-0.00886670881566631
usa,ret_12_7,monthly,ew,1,4369,1866,1994-04-30,0.0110891232822074
usa,ret_12_7,monthly,ew,1,4440,1930,1994-05-31,-0.0033662072820874
usa,ret_12_7,monthly,ew,1,4457,2098,1994-06-30,0.00346603003710864
usa,ret_12_7,monthly,ew,1,4513,2214,1994-07-31,0.00263620338107266
usa,ret_12_7,monthly,ew,1,4503,1962,1994-08-31,0.0189617802680428
usa,ret_12_7,monthly,ew,1,4418,2147,1994-09-30,0.00394823258060868
usa,ret_12_7,monthly,ew,1,4406,2030,1994-10-31,0.0159561149273942
usa,ret_12_7,monthly,ew,1,4533,1989,1994-11-30,0.00804867893077901
usa,ret_12_7,monthly,ew,1,4708,1932,1994-12-31,0.0300441908856566
usa,ret_12_7,monthly,ew,1,4641,2092,1995-01-31,-0.024707341559326
usa,ret_12_7,monthly,ew,1,4869,2123,1995-02-28,0.00243529114143134
usa,ret_12_7,monthly,ew,1,4857,1921,1995-03-31,0.00295016424162974
usa,ret_12_7,monthly,ew,1,4877,1769,1995-04-30,0.00257981143741142
usa,ret_12_7,monthly,ew,1,4826,1987,1995-05-31,0.00418300455308117
usa,ret_12_7,monthly,ew,1,4854,1934,1995-06-30,0.00947039996566283
usa,ret_12_7,monthly,ew,1,4734,1892,1995-07-31,0.0158849891453403
usa,ret_12_7,monthly,ew,1,4770,1775,1995-08-31,-0.00493569801173082
usa,ret_12_7,monthly,ew,1,4724,1998,1995-09-30,0.0116063822571653
usa,ret_12_7,monthly,ew,1,4842,1799,1995-10-31,0.0276791137577625
usa,ret_12_7,monthly,ew,1,4872,1780,1995-11-30,0.0284161917238004
usa,ret_12_7,monthly,ew,1,4995,1824,1995-12-31,0.0152364650768995
usa,ret_12_7,monthly,ew,1,4922,1988,1996-01-31,-0.0128395129904134
usa,ret_12_7,monthly,ew,1,4890,1871,1996-02-29,0.0027835771898116
usa,ret_12_7,monthly,ew,1,4803,1908,1996-03-31,-0.00941010643502547
usa,ret_12_7,monthly,ew,1,4905,2077,1996-04-30,0.0269486484629164
usa,ret_12_7,monthly,ew,1,4879,2053,1996-05-31,0.021357791342454
usa,ret_12_7,monthly,ew,1,4776,2099,1996-06-30,-0.00934686283907702
usa,ret_12_7,monthly,ew,1,4896,1872,1996-07-31,-0.00550917072259614
usa,ret_12_7,monthly,ew,1,4897,1820,1996-08-31,0.00372638157889066
usa,ret_12_7,monthly,ew,1,4890,1758,1996-09-30,0.0246742088664013
usa,ret_12_7,monthly,ew,1,5063,1808,1996-10-31,0.00266955997063935
usa,ret_12_7,monthly,ew,1,5123,1846,1996-11-30,-0.00579902668567011
usa,ret_12_7,monthly,ew,1,5103,2185,1996-12-31,0.0204903254860198
usa,ret_12_7,monthly,ew,1,4976,2429,1997-01-31,-0.0126076313623986
usa,ret_12_7,monthly,ew,1,4946,2312,1997-02-28,-0.0316851538757497
usa,ret_12_7,monthly,ew,1,5077,2243,1997-03-31,0.0212527813435145
usa,ret_12_7,monthly,ew,1,5083,2152,1997-04-30,0.0198195339554468
usa,ret_12_7,monthly,ew,1,5228,2036,1997-05-31,0.00388716394360938
usa,ret_12_7,monthly,ew,1,5202,1729,1997-06-30,0.0261764617479595
usa,ret_12_7,monthly,ew,1,5316,1689,1997-07-31,0.0283358091675452
usa,ret_12_7,monthly,ew,1,5410,1741,1997-08-31,-0.00561805134271915
usa,ret_12_7,monthly,ew,1,5272,1908,1997-09-30,0.006466791240297
usa,ret_12_7,monthly,ew,1,5250,2044,1997-10-31,-0.00261544662508567
usa,ret_12_7,monthly,ew,1,5334,2190,1997-11-30,0.0484990322519126
usa,ret_12_7,monthly,ew,1,5335,2147,1997-12-31,0.0822282422128378
usa,ret_12_7,monthly,ew,1,5342,2072,1998-01-31,-0.0183905405327517
usa,ret_12_7,monthly,ew,1,5378,1777,1998-02-28,0.00593422191155611
usa,ret_12_7,monthly,ew,1,5435,1759,1998-03-31,0.00167175011117855
usa,ret_12_7,monthly,ew,1,5354,1907,1998-04-30,-0.00696459225811072
usa,ret_12_7,monthly,ew,1,5258,2248,1998-05-31,-0.0133175710040656
usa,ret_12_7,monthly,ew,1,5345,2557,1998-06-30,0.0236167806209617
usa,ret_12_7,monthly,ew,1,5246,2414,1998-07-31,0.000172849392163187
usa,ret_12_7,monthly,ew,1,5239,2195,1998-08-31,0.0299629589432428
usa,ret_12_7,monthly,ew,1,5211,2020,1998-09-30,0.0180979171638041
usa,ret_12_7,monthly,ew,1,5299,1809,1998-10-31,0.00843952488930342
usa,ret_12_7,monthly,ew,1,5332,1672,1998-11-30,-0.00183405257168587
usa,ret_12_7,monthly,ew,1,5266,1900,1998-12-31,0.054651952557237
usa,ret_12_7,monthly,ew,1,5169,2208,1999-01-31,-0.0229617585931234
usa,ret_12_7,monthly,ew,1,5097,1862,1999-02-28,0.00489362633020966
usa,ret_12_7,monthly,ew,1,4842,1910,1999-03-31,0.0183690269467333
usa,ret_12_7,monthly,ew,1,4817,2058,1999-04-30,-0.0477988002656912
usa,ret_12_7,monthly,ew,1,4737,1705,1999-05-31,-0.0183023573131392
usa,ret_12_7,monthly,ew,1,4907,1447,1999-06-30,0.014852016293264
usa,ret_12_7,monthly,ew,1,4883,1633,1999-07-31,-0.0093374441460723
usa,ret_12_7,monthly,ew,1,5029,1455,1999-08-31,0.0104023320825969
usa,ret_12_7,monthly,ew,1,4857,1758,1999-09-30,0.0371911103091328
usa,ret_12_7,monthly,ew,1,4492,1835,1999-10-31,0.0471912352200464
usa,ret_12_7,monthly,ew,1,4547,1838,1999-11-30,0.0576458726172881
usa,ret_12_7,monthly,ew,1,4635,1678,1999-12-31,0.078073659327591
