location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ret_12_7,monthly,ew,1,4459,1968,2000-01-31,-0.00545085279762346
usa,ret_12_7,monthly,ew,1,4565,1604,2000-02-29,0.013972473818388
usa,ret_12_7,monthly,ew,1,4625,1709,2000-03-31,0.018636360263988
usa,ret_12_7,monthly,ew,1,4382,1814,2000-04-30,0.0213817779529161
usa,ret_12_7,monthly,ew,1,4324,1834,2000-05-31,0.00712756506057535
usa,ret_12_7,monthly,ew,1,4373,1631,2000-06-30,0.096626504859076
usa,ret_12_7,monthly,ew,1,4265,1754,2000-07-31,-0.0519854636847386
usa,ret_12_7,monthly,ew,1,4406,1627,2000-08-31,0.0683360100502221
usa,ret_12_7,monthly,ew,1,4175,1829,2000-09-30,-0.0696790671608784
usa,ret_12_7,monthly,ew,1,4075,2002,2000-10-31,-0.086000262766679
usa,ret_12_7,monthly,ew,1,4391,2032,2000-11-30,-0.16559929877857
usa,ret_12_7,monthly,ew,1,4437,1804,2000-12-31,0.00352156430927309
usa,ret_12_7,monthly,ew,1,4341,1676,2001-01-31,-0.221939707128715
usa,ret_12_7,monthly,ew,1,4435,1479,2001-02-28,-0.0071105481072459
usa,ret_12_7,monthly,ew,1,4383,1272,2001-03-31,0.0810324554360342
usa,ret_12_7,monthly,ew,1,4537,1406,2001-04-30,0.0129722349160516
usa,ret_12_7,monthly,ew,1,4290,1438,2001-05-31,-0.00426793333645398
usa,ret_12_7,monthly,ew,1,4324,1401,2001-06-30,0.0177640201602879
usa,ret_12_7,monthly,ew,1,4159,1317,2001-07-31,0.0605785982546137
usa,ret_12_7,monthly,ew,1,4340,1166,2001-08-31,0.0402187785839999
usa,ret_12_7,monthly,ew,1,4314,1380,2001-09-30,0.0767372418929368
usa,ret_12_7,monthly,ew,1,4375,1390,2001-10-31,-0.0744811341251283
usa,ret_12_7,monthly,ew,1,4339,1669,2001-11-30,-0.06519738391277
usa,ret_12_7,monthly,ew,1,4238,1646,2001-12-31,-0.0174826346826555
usa,ret_12_7,monthly,ew,1,4301,1952,2002-01-31,0.0306529453309616
usa,ret_12_7,monthly,ew,1,4287,1750,2002-02-28,0.0670818394057355
usa,ret_12_7,monthly,ew,1,4319,1836,2002-03-31,-0.00485631442257875
usa,ret_12_7,monthly,ew,1,4310,1896,2002-04-30,0.0311855885732979
usa,ret_12_7,monthly,ew,1,4213,2019,2002-05-31,0.0674058264824136
usa,ret_12_7,monthly,ew,1,4266,1929,2002-06-30,0.0784653452354361
usa,ret_12_7,monthly,ew,1,4289,1929,2002-07-31,0.0498039175539043
usa,ret_12_7,monthly,ew,1,4349,1888,2002-08-31,0.0139594944117929
usa,ret_12_7,monthly,ew,1,4193,1930,2002-09-30,0.0209135033045438
usa,ret_12_7,monthly,ew,1,4117,1802,2002-10-31,0.0305487548173308
usa,ret_12_7,monthly,ew,1,4220,1768,2002-11-30,-0.0340524246509055
usa,ret_12_7,monthly,ew,1,4114,1837,2002-12-31,0.0711491589336999
usa,ret_12_7,monthly,ew,1,4132,1924,2003-01-31,-0.0189448851047302
usa,ret_12_7,monthly,ew,1,4085,1818,2003-02-28,0.0191511559604331
usa,ret_12_7,monthly,ew,1,4161,1999,2003-03-31,-0.000215411979448512
usa,ret_12_7,monthly,ew,1,4140,1932,2003-04-30,-0.076837641766492
usa,ret_12_7,monthly,ew,1,4064,1902,2003-05-31,-0.165359592687117
usa,ret_12_7,monthly,ew,1,3963,1743,2003-06-30,-0.0412703800042587
usa,ret_12_7,monthly,ew,1,3879,1736,2003-07-31,0.00320061446269292
usa,ret_12_7,monthly,ew,1,3859,1744,2003-08-31,-0.00497249389092223
usa,ret_12_7,monthly,ew,1,3906,1902,2003-09-30,-0.00974783801003142
usa,ret_12_7,monthly,ew,1,3814,1907,2003-10-31,0.0100162416126376
usa,ret_12_7,monthly,ew,1,3914,1860,2003-11-30,0.0036869264717631
usa,ret_12_7,monthly,ew,1,3849,1883,2003-12-31,-0.00595538868480594
usa,ret_12_7,monthly,ew,1,3823,1865,2004-01-31,0.0314938309712563
usa,ret_12_7,monthly,ew,1,3757,1825,2004-02-29,-0.014548244085006
usa,ret_12_7,monthly,ew,1,3742,1817,2004-03-31,-0.00289243720787592
usa,ret_12_7,monthly,ew,1,3662,1749,2004-04-30,-0.0461206164996089
usa,ret_12_7,monthly,ew,1,3687,1506,2004-05-31,0.00843763873191078
usa,ret_12_7,monthly,ew,1,3633,1602,2004-06-30,-0.00978521282717366
usa,ret_12_7,monthly,ew,1,3664,1676,2004-07-31,-0.0306781909992731
usa,ret_12_7,monthly,ew,1,3839,1882,2004-08-31,-0.00648070356270917
usa,ret_12_7,monthly,ew,1,3778,1698,2004-09-30,0.0160074202917258
usa,ret_12_7,monthly,ew,1,3760,1796,2004-10-31,-0.00389639089654358
usa,ret_12_7,monthly,ew,1,3711,1768,2004-11-30,-0.00373535566161988
usa,ret_12_7,monthly,ew,1,3726,1740,2004-12-31,-0.00703856126096017
usa,ret_12_7,monthly,ew,1,3742,1665,2005-01-31,0.0258678091349302
usa,ret_12_7,monthly,ew,1,3765,1346,2005-02-28,0.0291903971654577
usa,ret_12_7,monthly,ew,1,3678,1351,2005-03-31,0.0156987008478757
usa,ret_12_7,monthly,ew,1,3667,1247,2005-04-30,0.0256658702540031
usa,ret_12_7,monthly,ew,1,3652,1218,2005-05-31,0.00103465110760855
usa,ret_12_7,monthly,ew,1,3596,1294,2005-06-30,0.00788480007386246
usa,ret_12_7,monthly,ew,1,3653,1442,2005-07-31,0.00596027929876996
usa,ret_12_7,monthly,ew,1,3774,1695,2005-08-31,-0.000808702895629706
usa,ret_12_7,monthly,ew,1,3624,1637,2005-09-30,0.0059617143179144
usa,ret_12_7,monthly,ew,1,3660,1590,2005-10-31,-0.000213852790375536
usa,ret_12_7,monthly,ew,1,3610,1492,2005-11-30,0.00416216917044546
usa,ret_12_7,monthly,ew,1,3627,1472,2005-12-31,0.00325830480244677
usa,ret_12_7,monthly,ew,1,3599,1228,2006-01-31,-0.011304755780448
usa,ret_12_7,monthly,ew,1,3652,1269,2006-02-28,-0.0170017179678884
usa,ret_12_7,monthly,ew,1,3728,1392,2006-03-31,-0.00233342416548427
usa,ret_12_7,monthly,ew,1,3650,1446,2006-04-30,-0.00167923449105949
usa,ret_12_7,monthly,ew,1,3544,1471,2006-05-31,-0.0195488685862237
usa,ret_12_7,monthly,ew,1,3485,1521,2006-06-30,0.00391474992448532
usa,ret_12_7,monthly,ew,1,3559,1385,2006-07-31,-0.00841244419098187
usa,ret_12_7,monthly,ew,1,3535,1439,2006-08-31,-0.00642833987212161
usa,ret_12_7,monthly,ew,1,3542,1512,2006-09-30,-0.00587252449451058
usa,ret_12_7,monthly,ew,1,3541,1547,2006-10-31,0.0112394434937802
usa,ret_12_7,monthly,ew,1,3572,1658,2006-11-30,-0.0019617113323119
usa,ret_12_7,monthly,ew,1,3535,1687,2006-12-31,0.00268743881919186
usa,ret_12_7,monthly,ew,1,3462,1623,2007-01-31,-0.0059452827982748
usa,ret_12_7,monthly,ew,1,3502,1523,2007-02-28,-0.0024442051554216
usa,ret_12_7,monthly,ew,1,3490,1471,2007-03-31,0.0156419290773656
usa,ret_12_7,monthly,ew,1,3438,1353,2007-04-30,-0.0100602443180512
usa,ret_12_7,monthly,ew,1,3430,1359,2007-05-31,-0.000996736334232466
usa,ret_12_7,monthly,ew,1,3533,1380,2007-06-30,-0.00244314906419102
usa,ret_12_7,monthly,ew,1,3602,1382,2007-07-31,0.00359106338774547
usa,ret_12_7,monthly,ew,1,3586,1435,2007-08-31,0.0199629979688263
usa,ret_12_7,monthly,ew,1,3540,1456,2007-09-30,0.0156102647873829
usa,ret_12_7,monthly,ew,1,3598,1526,2007-10-31,0.025435860232923
usa,ret_12_7,monthly,ew,1,3571,1428,2007-11-30,0.00160065960790803
usa,ret_12_7,monthly,ew,1,3579,1422,2007-12-31,0.0187809723097335
usa,ret_12_7,monthly,ew,1,3545,1220,2008-01-31,-0.051337205101441
usa,ret_12_7,monthly,ew,1,3466,1288,2008-02-29,0.0302844080619215
usa,ret_12_7,monthly,ew,1,3467,1288,2008-03-31,0.00105578544209842
usa,ret_12_7,monthly,ew,1,3491,1208,2008-04-30,0.0283024106869701
usa,ret_12_7,monthly,ew,1,3433,1184,2008-05-31,0.018191381834342
usa,ret_12_7,monthly,ew,1,3413,1225,2008-06-30,0.0379483254185482
usa,ret_12_7,monthly,ew,1,3432,1106,2008-07-31,0.00745512691570005
usa,ret_12_7,monthly,ew,1,3401,1088,2008-08-31,-0.017176542842263
usa,ret_12_7,monthly,ew,1,3346,1218,2008-09-30,0.0208782106101228
usa,ret_12_7,monthly,ew,1,3399,1315,2008-10-31,0.0391914739154646
usa,ret_12_7,monthly,ew,1,3446,1323,2008-11-30,0.0582917635498088
usa,ret_12_7,monthly,ew,1,3379,1228,2008-12-31,0.00856723180633533
usa,ret_12_7,monthly,ew,1,3446,1270,2009-01-31,-0.0564619869753513
usa,ret_12_7,monthly,ew,1,3391,1238,2009-02-28,0.010310225246646
usa,ret_12_7,monthly,ew,1,3474,1170,2009-03-31,-0.0654347202412754
usa,ret_12_7,monthly,ew,1,3439,1218,2009-04-30,-0.0556795297653876
usa,ret_12_7,monthly,ew,1,3324,1279,2009-05-31,-0.115927565705124
usa,ret_12_7,monthly,ew,1,3220,1362,2009-06-30,0.00014357340858754
usa,ret_12_7,monthly,ew,1,3284,1286,2009-07-31,-0.0455561420233126
usa,ret_12_7,monthly,ew,1,3325,1237,2009-08-31,-0.0931833816880438
usa,ret_12_7,monthly,ew,1,3259,1308,2009-09-30,-0.0766374781880243
usa,ret_12_7,monthly,ew,1,3281,1382,2009-10-31,0.0334874455952711
usa,ret_12_7,monthly,ew,1,3286,1314,2009-11-30,0.0204596191267302
usa,ret_12_7,monthly,ew,1,3188,1380,2009-12-31,0.0132958734476061
usa,ret_12_7,monthly,ew,1,3152,1572,2010-01-31,-0.0185298792275869
usa,ret_12_7,monthly,ew,1,3246,1529,2010-02-28,0.0285834806297079
usa,ret_12_7,monthly,ew,1,3195,1515,2010-03-31,0.0274424897886015
usa,ret_12_7,monthly,ew,1,3186,1538,2010-04-30,0.0232417806485551
usa,ret_12_7,monthly,ew,1,3278,1554,2010-05-31,-0.0124982854972698
usa,ret_12_7,monthly,ew,1,3300,1441,2010-06-30,-0.00473907727615315
usa,ret_12_7,monthly,ew,1,3319,1307,2010-07-31,0.0259168885031569
usa,ret_12_7,monthly,ew,1,3327,1313,2010-08-31,0.00205087130298262
usa,ret_12_7,monthly,ew,1,3276,1320,2010-09-30,0.0242093160722476
usa,ret_12_7,monthly,ew,1,3256,1297,2010-10-31,0.00488728149811715
usa,ret_12_7,monthly,ew,1,3206,1310,2010-11-30,0.0231782663751646
usa,ret_12_7,monthly,ew,1,3176,1520,2010-12-31,0.0165772949847333
usa,ret_12_7,monthly,ew,1,3130,1564,2011-01-31,-0.0025215361040029
usa,ret_12_7,monthly,ew,1,3126,1427,2011-02-28,0.00934309849877805
usa,ret_12_7,monthly,ew,1,3144,1368,2011-03-31,0.0315029635336504
usa,ret_12_7,monthly,ew,1,3026,1284,2011-04-30,0.0194866824545633
usa,ret_12_7,monthly,ew,1,3042,1095,2011-05-31,0.0231416324095267
usa,ret_12_7,monthly,ew,1,3121,1095,2011-06-30,0.0175614572379332
usa,ret_12_7,monthly,ew,1,3086,1132,2011-07-31,-0.00403038028080371
usa,ret_12_7,monthly,ew,1,3104,1225,2011-08-31,-0.0107425495705119
usa,ret_12_7,monthly,ew,1,3050,1291,2011-09-30,-0.0476141625128896
usa,ret_12_7,monthly,ew,1,3066,1357,2011-10-31,0.0710197268870445
usa,ret_12_7,monthly,ew,1,3077,1318,2011-11-30,0.0212366825283549
usa,ret_12_7,monthly,ew,1,3101,1216,2011-12-31,0.00894710990965479
usa,ret_12_7,monthly,ew,1,3160,1213,2012-01-31,-0.0204684358852454
usa,ret_12_7,monthly,ew,1,3037,1099,2012-02-29,-0.00160388820075606
usa,ret_12_7,monthly,ew,1,2920,1156,2012-03-31,0.007972622131513
usa,ret_12_7,monthly,ew,1,2917,1182,2012-04-30,0.025394094012142
usa,ret_12_7,monthly,ew,1,2955,1339,2012-05-31,0.0750603270976111
usa,ret_12_7,monthly,ew,1,2934,1136,2012-06-30,0.0106788001694853
usa,ret_12_7,monthly,ew,1,2950,1128,2012-07-31,0.0160300979085111
usa,ret_12_7,monthly,ew,1,2925,1021,2012-08-31,-0.00540904678590611
usa,ret_12_7,monthly,ew,1,3012,1125,2012-09-30,-0.013329272577775
usa,ret_12_7,monthly,ew,1,2986,1113,2012-10-31,0.0010351585377968
usa,ret_12_7,monthly,ew,1,3035,1353,2012-11-30,0.00898521286997644
usa,ret_12_7,monthly,ew,1,2977,1394,2012-12-31,7.63573889648941e-05
usa,ret_12_7,monthly,ew,1,2924,1429,2013-01-31,0.00613004649569678
usa,ret_12_7,monthly,ew,1,2921,1372,2013-02-28,0.0179596583718635
usa,ret_12_7,monthly,ew,1,2921,1358,2013-03-31,0.0133955270260318
usa,ret_12_7,monthly,ew,1,2915,1275,2013-04-30,0.0180786229004818
usa,ret_12_7,monthly,ew,1,2958,1302,2013-05-31,-0.0196014623230988
usa,ret_12_7,monthly,ew,1,2912,1220,2013-06-30,-0.00701100904233422
usa,ret_12_7,monthly,ew,1,2902,1145,2013-07-31,-0.0104943221819331
usa,ret_12_7,monthly,ew,1,2914,1150,2013-08-31,-0.00383846265193227
usa,ret_12_7,monthly,ew,1,2938,1218,2013-09-30,0.0143861629335753
usa,ret_12_7,monthly,ew,1,2944,1218,2013-10-31,0.0129577307755128
usa,ret_12_7,monthly,ew,1,2960,1200,2013-11-30,0.00863321234711743
usa,ret_12_7,monthly,ew,1,2933,1214,2013-12-31,0.00741630480936509
usa,ret_12_7,monthly,ew,1,2955,1246,2014-01-31,-0.0176016566512149
usa,ret_12_7,monthly,ew,1,2921,1260,2014-02-28,-0.00428404162367865
usa,ret_12_7,monthly,ew,1,2877,1263,2014-03-31,-0.000823777253083029
usa,ret_12_7,monthly,ew,1,2778,1294,2014-04-30,-0.0135657314255745
usa,ret_12_7,monthly,ew,1,2889,1335,2014-05-31,0.00275486276042504
usa,ret_12_7,monthly,ew,1,2924,1293,2014-06-30,0.00469471617439868
usa,ret_12_7,monthly,ew,1,2903,1303,2014-07-31,-0.0133616586002374
usa,ret_12_7,monthly,ew,1,2970,1293,2014-08-31,0.0159654306462272
usa,ret_12_7,monthly,ew,1,2914,1368,2014-09-30,0.0127669013459032
usa,ret_12_7,monthly,ew,1,2910,1347,2014-10-31,0.0135372226050339
usa,ret_12_7,monthly,ew,1,2883,1370,2014-11-30,0.00824638952584627
usa,ret_12_7,monthly,ew,1,2844,1311,2014-12-31,-0.0282423452290261
usa,ret_12_7,monthly,ew,1,2823,1253,2015-01-31,0.0236037314409553
usa,ret_12_7,monthly,ew,1,2917,1105,2015-02-28,8.36934371423181e-05
usa,ret_12_7,monthly,ew,1,2907,1166,2015-03-31,0.000557727504423792
usa,ret_12_7,monthly,ew,1,2949,1127,2015-04-30,-0.0130817269619248
usa,ret_12_7,monthly,ew,1,2896,1166,2015-05-31,0.0169521951129015
usa,ret_12_7,monthly,ew,1,2925,1129,2015-06-30,0.0268693789646809
usa,ret_12_7,monthly,ew,1,2917,1085,2015-07-31,0.0752048208846609
usa,ret_12_7,monthly,ew,1,2990,1113,2015-08-31,-0.0216229638610013
usa,ret_12_7,monthly,ew,1,2873,1154,2015-09-30,0.0490221444348457
usa,ret_12_7,monthly,ew,1,2989,1088,2015-10-31,0.0119373329752317
usa,ret_12_7,monthly,ew,1,2970,1182,2015-11-30,0.00557319171532581
usa,ret_12_7,monthly,ew,1,2981,1293,2015-12-31,0.0211532603961474
usa,ret_12_7,monthly,ew,1,2968,1246,2016-01-31,-0.0182156567930666
usa,ret_12_7,monthly,ew,1,2911,1192,2016-02-29,-0.0252469783012884
usa,ret_12_7,monthly,ew,1,2836,1151,2016-03-31,-0.048428505944987
usa,ret_12_7,monthly,ew,1,2931,1301,2016-04-30,-0.0342085230481096
usa,ret_12_7,monthly,ew,1,2901,1272,2016-05-31,0.0373884935394285
usa,ret_12_7,monthly,ew,1,2941,1228,2016-06-30,-0.00310746999034562
usa,ret_12_7,monthly,ew,1,2942,1201,2016-07-31,-0.0216902776504408
usa,ret_12_7,monthly,ew,1,2996,1311,2016-08-31,-0.0147199811203693
usa,ret_12_7,monthly,ew,1,2985,1259,2016-09-30,-0.0181804711193388
usa,ret_12_7,monthly,ew,1,2889,1174,2016-10-31,0.0402978107863843
usa,ret_12_7,monthly,ew,1,2901,1157,2016-11-30,-0.0102590405236334
usa,ret_12_7,monthly,ew,1,2852,1220,2016-12-31,0.00821247102547191
usa,ret_12_7,monthly,ew,1,2949,1122,2017-01-31,-0.00496445763888055
usa,ret_12_7,monthly,ew,1,2974,1182,2017-02-28,-0.0174750292874512
usa,ret_12_7,monthly,ew,1,2947,1226,2017-03-31,0.00485893818144825
usa,ret_12_7,monthly,ew,1,2897,1298,2017-04-30,0.0177325121199219
usa,ret_12_7,monthly,ew,1,2917,1304,2017-05-31,0.0160839764535931
usa,ret_12_7,monthly,ew,1,2930,1350,2017-06-30,-0.0263462971294182
usa,ret_12_7,monthly,ew,1,2800,1232,2017-07-31,0.0156609293347982
usa,ret_12_7,monthly,ew,1,2845,1313,2017-08-31,-0.00229079599493919
usa,ret_12_7,monthly,ew,1,2904,1307,2017-09-30,0.00941095451853892
usa,ret_12_7,monthly,ew,1,2906,1222,2017-10-31,0.0163661921020064
usa,ret_12_7,monthly,ew,1,2931,1263,2017-11-30,0.0021733015697584
usa,ret_12_7,monthly,ew,1,2883,1250,2017-12-31,-0.0105866213866431
usa,ret_12_7,monthly,ew,1,2798,1132,2018-01-31,0.0109485053651942
usa,ret_12_7,monthly,ew,1,2834,1188,2018-02-28,0.0196913247850932
usa,ret_12_7,monthly,ew,1,2833,1167,2018-03-31,0.00598065258723798
usa,ret_12_7,monthly,ew,1,2834,1104,2018-04-30,-0.00888463117120916
usa,ret_12_7,monthly,ew,1,2883,1167,2018-05-31,0.0108230325303848
usa,ret_12_7,monthly,ew,1,2837,1172,2018-06-30,-0.0154969456929474
usa,ret_12_7,monthly,ew,1,2865,1130,2018-07-31,0.0200278706057754
usa,ret_12_7,monthly,ew,1,2880,1194,2018-08-31,0.0146573552647404
usa,ret_12_7,monthly,ew,1,2854,1159,2018-09-30,-0.00950227866749659
usa,ret_12_7,monthly,ew,1,2828,1147,2018-10-31,0.00457217586716982
usa,ret_12_7,monthly,ew,1,2840,1250,2018-11-30,-0.00345570860986616
usa,ret_12_7,monthly,ew,1,2776,1245,2018-12-31,0.0237798889953736
usa,ret_12_7,monthly,ew,1,2747,1231,2019-01-31,-0.0542917733117979
usa,ret_12_7,monthly,ew,1,2814,1311,2019-02-28,0.00986584183705921
usa,ret_12_7,monthly,ew,1,2834,1229,2019-03-31,-0.00249827224748054
usa,ret_12_7,monthly,ew,1,2847,1139,2019-04-30,0.00214222845181232
usa,ret_12_7,monthly,ew,1,2821,1134,2019-05-31,0.0203343875811576
usa,ret_12_7,monthly,ew,1,2797,1137,2019-06-30,-0.000148711487676402
usa,ret_12_7,monthly,ew,1,2850,1064,2019-07-31,0.0164824871193929
usa,ret_12_7,monthly,ew,1,2862,1173,2019-08-31,0.0390671520341743
usa,ret_12_7,monthly,ew,1,2879,1179,2019-09-30,-0.0267363745057122
usa,ret_12_7,monthly,ew,1,2893,1152,2019-10-31,0.0194065937639583
usa,ret_12_7,monthly,ew,1,2868,1090,2019-11-30,0.0305645026004092
usa,ret_12_7,monthly,ew,1,2876,1123,2019-12-31,-0.0170554574492744
usa,ret_12_7,monthly,ew,1,2849,1178,2020-01-31,0.0456644570351581
usa,ret_12_7,monthly,ew,1,2847,1072,2020-02-29,0.000841202729429363
usa,ret_12_7,monthly,ew,1,2834,1024,2020-03-31,0.0556529624839114
usa,ret_12_7,monthly,ew,1,2775,1005,2020-04-30,-0.0766590941000928
usa,ret_12_7,monthly,ew,1,2819,1085,2020-05-31,-0.0335844920438527
usa,ret_12_7,monthly,ew,1,2839,1024,2020-06-30,-0.0307702923919626
usa,ret_12_7,monthly,ew,1,2878,1089,2020-07-31,-0.00794660229102119
usa,ret_12_7,monthly,ew,1,2867,1195,2020-08-31,0.0244066223095339
usa,ret_12_7,monthly,ew,1,2910,1186,2020-09-30,0.00857873344495164
usa,ret_12_7,monthly,ew,1,2787,1178,2020-10-31,-0.00401928644574254
usa,ret_12_7,monthly,ew,1,2800,1201,2020-11-30,-0.129037138442232
usa,ret_12_7,monthly,ew,1,2817,1238,2020-12-31,-0.0315592558653143
usa,ret_12_7,monthly,ew,1,2818,1227,2021-01-31,-0.0384747605797915
usa,ret_12_7,monthly,ew,1,2805,1242,2021-02-28,-0.0969316084177763
usa,ret_12_7,monthly,ew,1,2820,1231,2021-03-31,-0.0502036813473735
usa,ret_12_7,monthly,ew,1,2881,1243,2021-04-30,0.00466510314375281
usa,ret_12_7,monthly,ew,1,2824,1232,2021-05-31,-0.0111935577992972
usa,ret_12_7,monthly,ew,1,2761,1222,2021-06-30,0.0106455003869465
usa,ret_12_7,monthly,ew,1,2864,1197,2021-07-31,0.00187811613424128
usa,ret_12_7,monthly,ew,1,2864,1259,2021-08-31,0.0029753174971246
usa,ret_12_7,monthly,ew,1,2825,1400,2021-09-30,0.00632604332561028
usa,ret_12_7,monthly,ew,1,2775,1380,2021-10-31,0.0118822051043564
usa,ret_12_7,monthly,ew,1,2931,1465,2021-11-30,-0.00503678125023063
usa,ret_12_7,monthly,ew,1,3028,1393,2021-12-31,0.0136183980134549
usa,ret_12_7,monthly,ew,1,3048,1389,2022-01-31,0.056820149451448
usa,ret_12_7,monthly,ew,1,3170,1285,2022-02-28,0.0427557272246282
usa,ret_12_7,monthly,ew,1,3227,1208,2022-03-31,-0.0201024066068288
usa,ret_12_7,monthly,ew,1,3130,1225,2022-04-30,0.0425057097052421
usa,ret_12_7,monthly,ew,1,3174,1339,2022-05-31,0.0394162508994431
usa,ret_12_7,monthly,ew,1,3176,1249,2022-06-30,-0.0143193420154308
usa,ret_12_7,monthly,ew,1,3311,1202,2022-07-31,0.0471513914418858
usa,ret_12_7,monthly,ew,1,3371,1157,2022-08-31,-0.00962787239063011
usa,ret_12_7,monthly,ew,1,3434,1273,2022-09-30,0.0491225532034843
usa,ret_12_7,monthly,ew,1,3410,1199,2022-10-31,0.0685266695433201
usa,ret_12_7,monthly,ew,1,3409,1263,2022-11-30,0.0597500850566389
usa,ret_12_7,monthly,ew,1,3780,1636,2022-12-31,0.0493026972347784
usa,ret_12_7,monthly,ew,1,3736,1673,2023-01-31,-0.176676366258396
usa,ret_12_7,monthly,ew,1,3717,1725,2023-02-28,0.0404009254524067
usa,ret_12_7,monthly,ew,1,3761,1635,2023-03-31,0.053705979113789
usa,ret_12_7,monthly,ew,1,3727,1655,2023-04-30,0.027146672604731
usa,ret_12_7,monthly,ew,1,3746,1717,2023-05-31,0.00930083781005906
usa,ret_12_7,monthly,ew,1,3321,1262,2023-06-30,0.0109148047422805
usa,ret_12_7,monthly,ew,1,3732,1155,2023-07-31,0.00662192715512903
usa,ret_12_7,monthly,ew,1,3413,1270,2023-08-31,0.0638145048327199
usa,ret_12_7,monthly,ew,1,3425,1219,2023-09-30,0.0298770198661521
usa,ret_12_7,monthly,ew,1,3711,1236,2023-10-31,0.0162205021037477
usa,ret_12_7,monthly,ew,1,3385,1246,2023-11-30,0.0323485964228323
usa,ret_12_7,monthly,ew,1,3392,1323,2023-12-31,0.0122521306760184
