0#.SPCY,0#.SP400,0#.SPX
VCEL.OQ,UTHR.OQ,POOL.OQ
STEP.OQ,WAL.N,CHRW.OQ
WKC.N,NBIX.OQ,AJG.N
PI.OQ,GEF.N,CNP.N
LUMN.N,LFUS.OQ,AMCR.N
PLAB.OQ,CYTK.OQ,WM.N
AX.N,MTZ.N,BA.N
VSTS.N,VVV.N,FOX.OQ
TTMI.OQ,ALTM.N,WY.N
AROC.N,CNXC.OQ,MCD.N
CENT.OQ,ESNT.N,HD.N
INDB.OQ,POWI.OQ,SPG.N
BANF.OQ,HRB.N,HBAN.OQ
VIAV.OQ,LAMR.OQ,QRVO.OQ
MAC.N,ATR.N,LVS.N
AMR.N,OHI.N,CTRA.N
PRDO.OQ,ORA.N,ON.OQ
EGBN.OQ,CHRD.OQ,AIG.N
CXM.N,JAZZ.OQ,AIZ.N
PRA.N,VNO.N,CARR.N
OII.N,ROIV.OQ,EVRG.OQ
PLMR.OQ,BERY.N,SMCI.OQ
HIW.N,PCH.OQ,COST.OQ
DOCN.N,MTN.N,MCO.N
PRAA.OQ,FFIN.OQ,DIS.N
SHAK.N,RYAN.N,LULU.OQ
CARS.N,BYD.N,PAYX.OQ
ANDE.OQ,FND.N,AMD.OQ
SVC.OQ,KBH.N,REG.OQ
BOH.N,MUR.N,DHI.N
SUPN.OQ,PVH.N,TRV.N
ATEN.N,AGCO.N,MOS.N
AVAV.OQ,CLH.N,BWA.N
WABC.OQ,RYN.N,WDC.OQ
RAMP.N,WU.N,VTR.N
BKE.N,ALLY.N,IVZ.N
OGN.N,FHN.N,ZBRA.OQ
CENX.OQ,FNB.N,AMAT.OQ
INN.N,RBC.N,STX.OQ
NXRT.N,BRX.N,FDS.N
GFF.N,CLF.N,KVUE.N
TALO.N,SHC.OQ,SYK.N
EZPW.OQ,LEA.N,DELL.N
AMPH.OQ,CHE.N,VRSN.OQ
ATGE.N,CADE.N,TECH.OQ
PINC.OQ,MANH.OQ,NVR.N
BRKL.OQ,NYT.N,JBL.N
SNEX.OQ,GATX.N,LOW.N
ROG.N,FAF.N,BSX.N
TGNA.N,WHR.N,SYY.N
URBN.OQ,MKSI.OQ,FCX.N
PPBI.OQ,LPX.N,MAS.N
TRUP.OQ,PRI.N,BEN.N
WOR.N,TNL.N,META.OQ
EMBC.OQ,SNV.N,PAYC.N
GNW.N,FNF.N,EXPE.OQ
TRN.N,FN.N,AMTM.N
OFG.N,NSA.N,RJF.N
CABO.N,MEDP.OQ,CL.N
MGEE.OQ,WPC.N,VICI.N
ZD.OQ,TREX.N,CE.N
RDNT.OQ,IPGP.OQ,UNH.N
HI.N,FLR.N,ARE.N
FUL.N,HOG.N,GEN.OQ
JBGS.N,CASY.OQ,LLY.N
CSR.N,DLB.N,DAY.N
SATS.OQ,JLL.N,GRMN.N
CASH.OQ,PPC.OQ,PODD.OQ
AEIS.OQ,XRAY.OQ,ISRG.OQ
VTOL.N,KNSL.N,AVB.N
PSMT.OQ,NJR.N,TPR.N
CVCO.OQ,DT.N,CBRE.N
PBH.N,CHDN.OQ,CINF.OQ
PFS.N,DOCU.OQ,WMB.N
CLB.N,OLN.N,EA.OQ
SNCY.OQ,UFPI.OQ,TMUS.OQ
INSP.N,FCFS.OQ,CB.N
CEIX.N,ZI.OQ,TXN.OQ
CALM.OQ,STAG.N,MDLZ.OQ
MRCY.OQ,CR.N,BRO.N
OI.N,AR.N,BALL.N
LTC.N,BCO.N,PFG.OQ
ARCB.OQ,AYI.N,KEYS.N
WWW.N,EPR.N,PCG.N
IPAR.OQ,ITT.N,RL.N
ALRM.OQ,PR.N,JPM.N
BJRI.OQ,CNX.N,TTWO.OQ
UNFI.N,KD.N,CDW.OQ
KFY.N,SIGI.OQ,RMD.N
ENVA.N,AIT.N,LNT.OQ
ATI.N,RPM.N,COO.OQ
TRIP.OQ,SYNA.OQ,CMG.N
CPF.N,AAON.OQ,PCAR.OQ
SCVL.OQ,EGP.N,GNRC.N
PRGS.OQ,AN.N,CHTR.OQ
HMN.N,MTDR.N,PWR.N
LXP.N,OGE.N,CCL.N
GPI.N,DTM.N,PM.N
AIN.N,WFRD.OQ,SNA.N
AAT.N,UA.N,UAL.OQ
VVI.N,TXRH.OQ,ESS.N
CRK.N,NSP.N,KHC.OQ
PEB.N,ASH.N,BLDR.N
ANIP.OQ,EXEL.OQ,JBHT.OQ
GES.N,BLKB.OQ,CMI.N
UFCS.OQ,SLM.OQ,PNR.N
CPK.N,EME.N,CRL.N
IAC.OQ,THO.N,DPZ.N
CENTA.OQ,NVT.N,DECK.N
MTRN.N,OGS.N,HPQ.N
ESE.N,ZION.OQ,ROP.OQ
UE.N,HALO.OQ,LW.N
SCSC.OQ,EEFT.OQ,TGT.N
PENG.OQ,RBA.N,NTAP.OQ
BDN.N,BDC.N,OXY.N
AGO.N,WBS.N,IR.N
SEE.N,CUBE.N,TER.OQ
UHT.N,CW.N,WAB.N
CRSR.OQ,REXR.N,NOW.N
KAR.N,EHC.N,EXC.OQ
TNC.N,MIDD.OQ,BR.N
SNDR.N,BRBR.N,EMN.N
CWK.N,BHF.OQ,AZO.N
BXMT.N,ACM.N,TEL.N
ELME.N,YETI.N,FRT.N
B.N,CUZ.N,DUK.N
JBLU.OQ,PRGO.N,KMI.N
ODP.OQ,RMBS.OQ,DVN.N
CUBI.N,PFGC.N,RCL.N
BKU.N,VNT.N,VTRS.OQ
CWENa.N,TKO.N,CAH.N
ASTH.OQ,ENS.N,MKC.N
TBBK.OQ,AAL.OQ,IEX.N
DIOD.OQ,ONTO.N,VLO.N
DFIN.N,TDC.N,EXPD.N
INVA.OQ,FCN.N,LH.N
PMT.N,VSH.N,SW.N
HNI.N,GNTX.OQ,DRI.N
SKT.N,CIVI.N,MAA.N
YOU.N,CBSH.OQ,JNJ.N
HCSG.OQ,TTEK.OQ,COR.N
RHI.N,AM.N,SHW.N
NMIH.OQ,COKE.OQ,GD.N
ASTE.OQ,WWD.OQ,SBAC.OQ
STAA.OQ,CACI.N,MPWR.OQ
MCRI.OQ,NFG.N,COP.N
CMA.N,SLAB.OQ,ORCL.N
GDOT.N,INGR.N,AMP.N
DCOM.OQ,DKS.N,NXPI.OQ
NX.N,KEX.N,CPRT.OQ
ECPG.OQ,SAIC.OQ,TXT.N
SCL.N,GXO.N,T.N
CFFN.OQ,NOVT.OQ,MTCH.OQ
UPBD.OQ,SNX.N,NDAQ.OQ
WSR.N,WEX.N,FFIV.OQ
SHOO.OQ,AVTR.N,LEN.N
BL.OQ,USFD.N,CDNS.OQ
THS.N,ONB.OQ,NVDA.OQ
WRLD.OQ,FBIN.N,WELL.N
TTGT.OQ,CHX.OQ,PLD.N
IRWD.OQ,LECO.OQ,ROST.OQ
CAL.N,NNN.N,MRK.N
ROCK.OQ,HLNE.OQ,WEC.N
XHR.N,LSTR.OQ,MSCI.N
UNF.N,IBOC.OQ,TMO.N
PDFS.OQ,MTSI.OQ,F.N
ABR.N,HOMB.N,GEHC.OQ
UTL.N,RNR.N,LYB.N
FBNC.OQ,FIX.N,IBM.N
OMCL.OQ,AMKR.OQ,IQV.N
AMWD.OQ,CG.OQ,VRTX.OQ
PLXS.OQ,LII.N,DXCM.OQ
PAYO.OQ,VAL.N,PEP.OQ
AVNS.N,UNM.N,AOS.N
FOXF.OQ,ARW.N,BLK.N
REZI.N,LITE.OQ,HII.N
APLE.N,OVV.N,CVS.N
AAP.N,WING.OQ,PH.N
BGS.N,AVNT.N,NSC.N
MCW.N,EXLS.OQ,MSFT.OQ
CTS.N,ACHC.OQ,HWM.N
GO.OQ,CPRI.N,BAX.N
ASO.OQ,FLO.N,HUM.N
NPO.N,COHR.N,AXON.OQ
STEL.N^F23,HR.N,ZBH.N
STBA.OQ,ST.N,TDY.N
VIR.OQ,DBX.OQ,GILD.OQ
SSTK.N,MSA.N,EPAM.N
NYMT.OQ,EXE.OQ,NOC.N
ETD.N,CNH.N,PNW.N
CWT.N,ESAB.N,BFb.N
PGNY.OQ,AZPN.OQ,DE.N
TDS.N,IDA.N,HSY.N
ADMA.OQ,AFG.N,GL.N
DAN.N,AXTA.N,SLB.N
PLUS.OQ,ALV.N,AWK.N
UCB.N,NEU.N,PKG.N
ARI.N,SSB.N,CPAY.N
ADUS.OQ,GHC.N,ADI.OQ
CPRX.OQ,AMED.OQ,MMC.N
CATY.OQ,RGLD.OQ,IT.N
WLY.N,NVST.N,ECL.N
FCF.N,HXL.N,BXP.N
TR.N,SEIC.OQ,GE.N
MXL.OQ,CROX.OQ,ED.N
IART.OQ,CC.N,ALLE.N
PATK.OQ,TOL.N,OTIS.N
CEVA.OQ,ENOV.N,WFC.N
IBP.N,CSL.N,CTVA.N
JOE.N,OPCH.OQ,FTV.N
AXL.N,GGG.N,AEE.N
CNS.N,FLEX.OQ,PRU.N
LMAT.OQ,XPO.N,DLTR.OQ
AMN.N,PBF.N,CF.N
PZZA.OQ,LANC.OQ,NEE.N
TGI.N,SLGN.N,FMC.N
MGY.N,RH.N,KLAC.OQ
SPXC.N,CFR.N,AME.N
WHD.N,ARMK.N,NUE.N
CNXN.OQ,DAR.N,D.N
AWR.N,STWD.N,SJM.N
KRYS.OQ,KNF.N,EMR.N
MBC.N,MORN.OQ,DVA.N
VSTO.N^K24,CRI.N,CMS.N
GDEN.OQ,H.N,HPE.N
TMDX.OQ,CNM.N,BDX.N
AHH.N,ELS.N,MGM.N
KLG.N,BIO.N,HUBB.N
IIPR.N,THG.N,ALGN.OQ
CAKE.OQ,WLK.N,SRE.N
COOP.OQ,CELH.OQ,REGN.OQ
WS.N,UBSI.OQ,EFX.N
CWEN.N,GBCI.N,USB.N
STC.N,VC.OQ,CSGP.OQ
AZZ.N,NLY.N,HCA.N
BBWI.N,MLI.N,AVGO.OQ
DLX.N,ORI.N,DHR.N
FELE.OQ,TXNM.N,NWSA.OQ
NBR.N,GAP.N,ERIE.OQ
SBSI.N,PSTG.N,RTX.N
HPP.N,WTS.N,AAPL.OQ
PJT.N,OC.N,CME.OQ
MD.N,JWN.N,ADM.N
BCC.N,WMG.OQ,APD.N
ARLO.N,OZK.OQ,FANG.OQ
MGPI.OQ,M.N,WRB.N
PIPR.N,CMC.N,AXP.N
ENR.N,VNOM.OQ,CLX.N
ACA.N,CHWY.N,DOV.N
SANM.OQ,WTFC.OQ,FSLR.OQ
EFC.N,ALGM.OQ,MTB.N
ETSY.OQ,PB.N,FDX.N
LCII.N,FLG.N,TROW.OQ
WNC.N,COLM.OQ,JKHY.OQ
BSIG.N,GT.OQ,O.N
AMBC.N,ALE.N,MLM.N
MC.N,KMPR.N,RVTY.N
SKYW.OQ,CNO.N,L.N
ECG.N,CDP.N,QCOM.OQ
UNIT.OQ,X.N,IPG.N
MYGN.OQ,CVLT.OQ,PHM.N
PECO.OQ,FIVE.OQ,ANSS.OQ
PCRX.OQ,OLED.OQ,ULTA.OQ
BANR.OQ,KRG.N,KO.N
SPTN.OQ,VLY.OQ,CSCO.OQ
WT.N,BJ.N,WTW.OQ
ASIX.N,SCI.N,ANET.N
RGR.N,HGV.N,ES.N
NHC.A,MAN.N,CTAS.OQ
YELP.N,GMED.N,GPN.N
PRK.A,RRX.N,RSG.N
KLIC.OQ,SKX.N,LIN.OQ
SEM.N,SSD.N,MCK.N
INVX.N,BWXT.N,HLT.N
MNRO.OQ,COTY.N,NFLX.OQ
THRY.OQ,BMRN.OQ,FI.N
FFBC.OQ,EXPO.OQ,RF.N
HASI.N,KBR.N,WMT.N
BHE.N,MAT.OQ,AMGN.OQ
CON.N,EVR.N,KIM.N
RDN.N,MSM.N,DG.N
BFH.N,WMS.N,EQR.N
ICUI.OQ,SON.N,URI.N
SLVM.N,PAG.N,TDG.N
JACK.OQ,UMBF.OQ,CNC.N
JXN.N,SAM.N,NKE.N
CTRE.N,PII.N,AES.N
SBH.N,ADC.N,ELV.N
NEO.OQ,RGA.N,GWW.N
ZWS.N,VAC.N,K.N
ADNT.N,ELF.N,GOOGL.OQ
ICHR.OQ,AVT.OQ,GM.N
RGNX.OQ,AMG.N,CCI.N
BOOT.N,VMI.N,COF.N
HOPE.OQ,JEF.N,C.N
KN.N,QLYS.OQ,ODFL.OQ
FBK.N,NXT.OQ,A.N
GRBK.N,UAA.N,MOH.N
IBTX.OQ,G.N,GS.N
PBI.N,CHH.N,MET.N
NSIT.OQ,TCBI.OQ,WYNN.OQ
FSS.N,EQH.N,PSA.N
HBI.N,OSK.N,CPT.N
TRMK.OQ,GTLS.N,GDDY.N
CTKB.OQ,MMS.N,MRNA.OQ
RNST.N,PNFP.OQ,BK.N
SFNC.OQ,POST.N,FAST.OQ
BGC.OQ,WEN.OQ,LDOS.N
BHLB.N,WH.N,ORLY.OQ
CNSL.OQ,RLI.N,CSX.OQ
KREF.N,ASB.N,CFG.N
SMPL.OQ,RGEN.OQ,NI.N
SJW.OQ,DUOL.OQ,MO.N
JJSF.OQ,GLPI.OQ,DD.N
BLFS.OQ,CAR.OQ,AEP.OQ
AGYS.OQ,ARWR.OQ,HOLX.OQ
AL.N,LNW.OQ,BX.N
GTY.N,WTRG.N,BBY.N
OXM.N,MUSA.N,LHX.N
NABL.N,ENSG.OQ,APA.OQ
ARCH.N,FOUR.N,IFF.N
MDU.N,VOYA.N,CEG.OQ
TWO.N,RRC.N,STT.N
VSCO.N,ILMN.OQ,JCI.N
AMSF.OQ,LNTH.OQ,FE.N
KELYA.OQ,SAIA.OQ,PNC.N
MPW.N,SWX.N,VZ.N
PDCO.OQ,SR.N,NEM.N
SONO.OQ,APPF.OQ,ROL.N
ABCB.N,FLS.N,KEY.N
GNL.N,TKR.N,GIS.N
MLAB.OQ,HWC.OQ,CMCSA.OQ
KW.N,AMH.N,VLTO.N
FULT.OQ,FHI.N,PFE.N
BFS.N,JHG.N,EIX.N
HSII.OQ,BLD.N,NWS.OQ
TPH.N,CXT.N,MU.OQ
CORT.OQ,SBRA.OQ,UPS.N
RWT.N,CGNX.OQ,SOLV.N
AEO.N,OLLI.OQ,TYL.N
NOG.N,DOCS.N,UNP.N
SM.N,BC.N,BAC.N
FDP.N,ASGN.N,KMX.N
PFBC.OQ,KNX.N,PARA.OQ
VTLE.N,RS.N,IP.N
SAFE.N,GME.N,MDT.N
RXO.N,HQY.OQ,MMM.N
EIG.N,BKH.N,CZR.OQ
ACIW.OQ,SMG.N,UBER.N
DEA.N,ALTR.OQ,INTU.OQ
NARI.OQ,BRKR.OQ,OKE.N
STRA.OQ,LSCC.OQ,ADP.OQ
MATW.OQ,IBKR.OQ,EQIX.OQ
NBHC.N,THC.N,CHD.N
LPG.N,R.N,MTD.N
SPSC.OQ,NEOG.OQ,KDP.OQ
HTLD.OQ,EXP.N,EBAY.OQ
HCI.N,ANF.N,PEG.N
ACLS.OQ,COLB.OQ,BIIB.OQ
FWRD.OQ,POR.N,CTSH.OQ
OTTR.OQ,FR.N,ALB.N
KWR.N,MASI.OQ,TRGP.N
SPNT.N,HLI.N,NCLH.N
HELE.OQ,GPK.N,PLTR.OQ
QDEL.OQ,TTC.N,UDR.N
POWL.OQ,PLNT.N,DGX.N
MARA.OQ,KRC.N,CBOE.Z
RCUS.N,IRT.N,HIG.N
PTEN.OQ,WSO.N,ACGL.OQ
EPC.N,SF.N,NDSN.OQ
SMP.N,FYBR.OQ,VRSK.OQ
GTES.N,LIVN.OQ,GEV.N
LQDT.OQ,NXST.OQ,AMT.N
TWI.N,TPX.N,PYPL.OQ
NATL.N,SRPT.OQ,CAG.N
PRG.N,CRUS.OQ,UHS.N
DFH.N,TMHC.N,TFX.N
CXW.N,LAD.N,SYF.N
AKR.N,NOV.N,WAT.N
CBU.N,LOPE.OQ,INCY.OQ
RUSHA.OQ,WSM.N,LRCX.OQ
KMT.N,IRDM.OQ,IDXX.OQ
AVA.N,PCTY.OQ,PPG.N
CERT.OQ,WCC.N,LKQ.OQ
DXC.N,CIEN.N,BG.N
FHB.OQ,EWBC.OQ,HES.N
SHO.N,BURL.N,EOG.N
CRGY.N,PEN.N,MAR.OQ
TDW.N,PK.N,TJX.N
SMTC.OQ,UGI.N,MNST.OQ
GIII.OQ,HAE.N,VMC.N
VICR.OQ,PSN.N,EW.N
LEG.N,CBT.N,ALL.N
THRM.OQ,MTG.N,BMY.N
BANC.N,DCI.N,VST.N
PHIN.N,SFM.OQ,APH.N
BRC.N,TEX.N,HON.OQ
KOP.N,CCK.N,GPC.N
TFIN.OQ,NWE.OQ,MHK.N
DORM.OQ,AA.N,MCHP.OQ
PLAY.OQ,DINO.N,CAT.N
EXPI.OQ,,PG.N
SAH.N,,ZTS.N
DGII.OQ,,STE.N
WERN.OQ,,TPL.N
SIG.N,,BKR.OQ
CHEF.OQ,,AFL.N
GEO.N,,PTC.OQ
HWKN.OQ,,FITB.OQ
LRN.N,,MSI.N
APAM.N,,XEL.OQ
ALK.N,,HSIC.OQ
LZB.N,,ITW.N
KTB.N,,WST.N
MHO.N,,DFS.N
MOGa.N,,APTV.N
IDCC.OQ,,MPC.N
WSFS.OQ,,PGR.N
SEDG.OQ,,ICE.N
CSGS.OQ,,KMB.N
CRC.N,,SWKS.OQ
FUN.N,,ABNB.OQ
NVRI.N,,EL.N
SXC.N,,TSLA.OQ
EPRT.N,,EXR.N
DXPE.OQ,,SPGI.N
SFBS.N,,KKR.N
GPRE.OQ,,ADBE.OQ
AIR.N,,ADSK.OQ
FLGT.OQ,,FOXA.OQ
NVEE.OQ,,TT.N
FL.N,,TSN.N
EVTC.N,,AKAM.OQ
ALGT.OQ,,LUV.N
AUB.N,,INVH.N
MSGS.N,,TSCO.OQ
ALKS.OQ,,AON.N
UCTT.OQ,,AMZN.OQ
JBT.N,,MS.N
MMI.N,,BRKb.N
MTH.N,,GOOG.OQ
HCC.N,,KR.N
VYX.N,,BKNG.OQ
CBRL.OQ,,STZ.N
OSIS.OQ,,WBD.OQ
OUT.N,,ABBV.N
MATV.N,,STLD.OQ
COHU.OQ,,MA.N
PUMP.N,,XOM.N
NPK.N,,SWK.N
MMSI.OQ,,FICO.N
SABR.OQ,,HRL.N
CVI.N,,INTC.OQ
MODG.N,,TRMB.OQ
LNC.N,,WBA.OQ
NAVI.OQ,,OMC.N
CRVL.OQ,,GLW.N
DVAX.OQ,,CRM.N
TRST.OQ,,SBUX.OQ
AOSL.OQ,,ATO.N
CALX.N,,ETR.N
NWN.N,,HAL.N
LKFN.OQ,,TFC.N
GBX.N,,TAP.N
NWL.OQ,,ABT.N
FCPT.N,,V.N
CURB.N,,YUM.N
HIMS.N,,LYV.N
AHCO.OQ,,CPB.OQ
HTZ.OQ,,JNPR.N
VECO.OQ,,EG.N
DEI.N,,FTNT.OQ
AESI.N,,DTE.N
ROIC.OQ,,HST.OQ
BLMN.OQ,,IRM.N
RES.N,,DOC.N
SLG.N,,FIS.N
WOLF.N,,DAL.N
BOX.N,,ROK.N
HAIN.OQ,,DOW.N
DNOW.N,,PPL.N
HLX.N,,NTRS.OQ
CRS.N,,ETN.N
IIIN.N,,CVX.N
JBSS.OQ,,CI.N
MYRG.OQ,,ACN.N
NWBI.OQ,,CRWD.OQ
SAFT.OQ,,PANW.OQ
REX.N,,XYL.N
VBTX.OQ,,HAS.OQ
TILE.OQ,,ENPH.OQ
VRE.N,,SO.N
IOSP.OQ,,CTLT.N
WGO.N,,EQT.N
MRTN.OQ,,NRG.N
MTX.N,,MKTX.OQ
HUBG.OQ,,LMT.N
FBP.N,,DLR.N
HRMY.OQ,,PSX.N
APOG.OQ,,SCHW.N
CNK.N,,SNPS.OQ
PRVA.OQ,,J.N
PTGX.OQ,,AVY.N
ADEA.OQ,,
HFWA.OQ,,
FBRT.N,,
SXT.N,,
VSAT.OQ,,
UFPT.OQ,,
MLKN.OQ,,
SWI.N,,
ALG.N,,
CCS.N,,
SITM.OQ,,
SDGR.OQ,,
MTUS.N,,
VRRM.OQ,,
ITRI.OQ,,
HLIT.OQ,,
AORT.N,,
LGND.OQ,,
EAT.N,,
HAFC.OQ,,
HTH.N,,
EYE.OQ,,
NBTB.OQ,,
DV.N,,
DRH.N,,
PENN.OQ,,
MSEX.OQ,,
SBCF.OQ,,
RC.N,,
USNA.N,,
LBRT.N,,
XPEL.OQ,,
MP.N,,
SXI.N,,
SITC.N,,
LESL.OQ,,
CSWI.OQ,,
LNN.N,,
UVV.N,,
VIRT.OQ,,
EPAC.N,,
PAHC.OQ,,
GOGO.OQ,,
TMP.A,,
ARR.N,,
COLL.OQ,,
FORM.OQ,,
WD.N,,
WDFC.OQ,,
CVBF.OQ,,
SLP.OQ,,
FTRE.OQ,,
VRTS.N,,
HAYW.N,,
QNST.OQ,,
KALU.OQ,,
SCHL.OQ,,
XNCR.OQ,,
CCOI.OQ,,
FIZZ.OQ,,
BTU.N,,
RUN.OQ,,
HSTM.OQ,,
GVA.N,,
TNDM.OQ,,
WAFD.OQ,,
XRX.OQ,,
EXTR.OQ,,
NGVT.N,,
PRLB.N,,
AZTA.OQ,,
FTDR.OQ,,
ALEX.N,,
CARG.OQ,,
GMS.N,,
ITGR.N,,
BMI.N,,
TGTX.OQ,,
OMI.N,,
GKOS.N,,
PARR.N,,
MATX.N,,
ABM.N,,
HZO.N,,
CNMD.N,,
BCPC.OQ,,
USPH.N,,
DY.N,,
LGIH.OQ,,
VFC.N,,
AWI.N,,
SHEN.OQ,,
ABG.N,,
NTCT.OQ,,
CHCO.OQ,,
HP.N,,
MCY.N,,
KSS.N,,
GSHD.OQ,,
